,Sensor 1,Sensor 2,Sensor 3,Sensor 4,Sensor 5,Sensor 6,Sensor 7,Sensor 8
0,268,92,120,175,159,73,133,106
1,264,103,124,175,160,71,133,106
2,266,90,117,179,159,72,132,106
3,263,91,119,179,160,80,136,108
4,266,87,116,178,159,72,133,104
5,264,103,117,183,160,79,131,106
6,267,87,118,176,159,72,133,108
7,266,87,117,179,160,79,130,106
8,266,77,117,178,164,73,135,103
9,266,87,121,179,160,73,132,105
10,270,87,116,179,160,73,133,105
11,263,92,115,175,159,73,134,106
12,263,90,120,175,159,71,131,103
13,263,89,118,180,160,71,131,105
14,263,96,117,179,161,73,134,108
15,266,87,117,175,159,72,136,105
16,263,76,119,180,159,73,132,112
17,263,89,124,177,160,71,133,106
18,265,100,118,178,160,76,140,108
19,268,93,119,180,159,72,140,109
20,263,92,117,179,159,73,132,108
21,268,89,118,180,160,73,133,105
22,259,94,119,178,160,76,136,105
23,260,86,115,175,159,73,133,106
24,264,90,115,175,159,74,134,106
25,263,86,117,179,160,73,131,106
26,266,86,118,184,160,74,136,106
27,265,88,120,177,160,71,131,103
28,266,89,119,178,160,76,131,103
29,266,86,118,177,157,71,133,106
30,266,99,118,184,161,72,131,105
31,266,88,118,180,159,73,136,105
32,267,96,118,177,160,71,131,105
33,266,101,118,175,159,73,134,106
34,266,92,117,179,159,73,133,106
35,263,87,118,177,159,73,131,103
36,263,104,119,179,164,71,133,104
37,265,87,115,175,159,73,133,106
38,268,91,119,178,160,71,133,106
39,265,100,119,179,161,73,133,106
40,266,75,118,184,161,73,131,103
41,263,88,118,178,160,72,136,108
42,265,92,115,179,159,73,133,106
43,265,83,117,178,159,72,136,105
44,267,104,118,178,160,71,133,106
45,263,87,121,175,159,73,133,106
46,263,89,118,178,160,73,136,103
47,267,100,115,175,159,73,133,106
48,266,85,118,178,160,80,136,105
49,263,93,118,178,159,73,133,106
50,263,88,119,178,160,76,131,103
51,268,87,120,177,159,73,133,108
52,263,96,119,178,160,78,136,105
53,268,90,115,179,159,72,132,104
54,272,91,118,178,161,72,136,112
55,268,97,118,184,159,72,136,103
56,263,83,120,175,159,73,136,108
57,265,93,115,175,159,74,132,106
58,265,92,117,178,160,71,133,112
59,268,94,115,178,159,73,134,106
60,263,89,124,175,159,73,132,112
61,263,89,117,175,159,72,131,106
62,265,87,117,177,159,73,133,106
63,263,96,118,178,164,76,136,105
64,268,90,117,178,160,80,136,103
65,268,87,124,175,159,73,132,108
66,268,89,117,175,159,73,133,106
67,263,88,118,184,160,71,133,106
68,269,90,120,177,159,71,133,106
69,265,88,118,179,159,74,134,106
70,263,90,115,175,159,72,140,108
71,269,100,117,175,159,73,133,106
72,276,87,120,180,159,71,132,106
73,269,88,117,178,160,71,132,103
74,272,97,118,178,160,71,131,103
75,276,90,117,175,159,73,133,106
76,269,85,118,178,159,73,133,106
77,263,87,118,180,160,74,136,105
78,265,78,120,177,160,76,136,103
79,265,99,120,176,160,71,131,103
80,270,89,117,178,164,71,133,106
81,270,80,115,178,159,72,132,104
82,271,92,118,178,160,72,140,112
83,271,87,118,178,160,72,132,109
84,270,76,118,178,160,72,132,112
85,269,95,119,180,160,71,131,103
86,270,89,120,177,160,71,133,106
87,271,83,116,180,160,71,131,103
88,267,87,118,175,160,73,133,108
89,271,90,120,175,159,73,133,106
90,267,85,118,177,159,74,133,106
91,272,76,118,178,160,71,131,103
92,276,90,118,180,160,71,133,103
93,272,87,118,178,160,81,136,105
94,267,87,118,178,159,72,131,103
95,272,85,117,178,160,71,133,106
96,273,100,120,178,161,71,133,106
97,272,88,120,177,159,73,131,106
98,271,71,117,175,159,73,132,104
99,267,87,118,180,160,71,133,106
100,271,100,118,178,157,74,140,103
101,271,87,115,178,168,71,133,106
102,272,89,119,176,160,71,133,105
103,271,92,118,178,159,73,133,104
104,272,92,118,178,160,71,133,106
105,272,101,118,175,156,76,131,106
106,267,88,118,178,159,76,133,105
107,272,86,124,175,159,73,132,108
108,272,88,117,175,160,72,136,105
109,272,87,124,175,159,73,132,105
110,271,98,120,175,159,73,132,107
111,272,87,118,178,160,71,133,108
112,274,87,124,176,159,73,133,104
113,273,90,118,178,164,71,131,105
114,276,77,118,178,164,74,131,103
115,271,85,115,178,160,77,136,103
116,272,90,117,178,160,77,136,103
117,271,91,118,178,160,73,133,106
118,272,105,115,178,159,72,132,108
119,274,86,124,175,159,73,132,108
120,271,93,118,178,168,73,131,105
121,271,85,118,178,160,71,131,103
122,271,87,118,177,159,73,133,104
123,273,90,117,175,159,73,132,108
124,272,88,115,175,159,73,136,105
125,271,89,120,175,159,73,133,104
126,267,88,120,178,159,71,133,105
127,271,85,118,176,159,73,133,105
128,271,85,118,177,159,73,133,105
129,274,85,118,176,157,73,133,105
130,277,75,117,175,159,73,132,104
131,284,77,120,175,159,73,132,112
132,277,77,118,175,161,80,136,103
133,276,73,120,175,159,73,133,105
134,273,93,117,178,160,80,133,104
135,271,88,117,178,160,80,136,103
136,271,88,115,175,159,73,132,109
137,273,94,115,175,159,73,132,108
138,273,92,115,178,160,80,136,104
139,276,92,117,177,160,76,131,103
140,272,89,118,176,168,73,138,103
141,275,87,115,180,159,76,131,105
142,278,84,124,176,167,72,139,104
143,276,72,124,176,168,72,142,104
144,277,91,115,184,159,78,130,112
145,277,93,118,176,159,73,133,105
146,273,101,124,175,159,72,136,103
147,276,93,120,175,159,74,136,104
148,273,93,118,178,159,73,131,104
149,273,87,118,176,159,71,133,106
150,273,87,115,175,159,72,136,103
151,280,71,118,175,159,73,133,104
152,280,90,115,178,159,72,136,103
153,276,85,118,176,159,73,132,112
154,275,89,115,175,159,74,132,108
155,271,100,115,178,161,74,140,105
156,278,92,117,178,160,76,131,103
157,275,87,117,178,160,74,136,103
158,275,74,115,175,160,74,132,103
159,279,92,118,177,160,72,140,106
160,273,89,117,175,159,72,136,105
161,279,102,118,176,160,71,133,105
162,275,88,118,177,160,73,132,105
163,279,73,118,177,160,71,133,105
164,280,89,120,175,159,72,136,103
165,275,90,120,175,159,73,133,104
166,280,95,118,175,159,74,132,108
167,279,88,117,177,164,76,131,103
168,280,73,118,184,160,71,133,105
169,281,92,118,177,164,73,131,103
170,279,104,118,177,157,74,132,103
171,281,85,118,177,159,73,133,105
172,280,77,118,180,160,73,133,104
173,275,90,118,175,159,75,133,103
174,279,95,117,175,159,73,132,104
175,280,85,120,175,159,73,133,104
176,279,87,118,176,159,74,133,108
177,280,86,118,176,160,71,133,105
178,280,85,118,180,160,71,133,105
179,281,85,118,177,160,71,133,104
180,281,96,118,176,159,73,132,108
181,275,92,117,178,161,80,133,103
182,280,71,116,176,159,73,136,103
183,275,89,120,175,159,73,132,112
184,280,87,118,176,159,73,133,105
185,275,74,124,176,159,73,133,105
186,279,89,118,180,159,73,140,103
187,280,85,116,175,159,73,133,104
188,281,92,118,177,160,71,133,105
189,279,101,118,176,159,73,133,105
190,275,85,116,175,159,73,140,103
191,280,89,115,175,159,73,132,104
192,279,92,115,175,159,73,132,108
193,283,87,115,178,160,80,136,103
194,281,101,120,175,159,73,133,108
195,280,86,120,175,159,73,132,104
196,283,85,116,175,159,73,133,104
197,279,88,115,175,159,73,133,104
198,279,92,124,175,160,74,131,105
199,284,87,118,180,159,73,133,105
200,284,85,118,176,160,71,133,105
201,283,95,118,176,160,73,133,103
202,288,91,118,176,160,73,131,105
203,279,98,115,177,160,74,131,103
204,288,71,116,176,159,73,133,104
205,288,99,120,175,159,73,133,104
206,284,74,115,177,161,76,131,103
207,284,102,115,175,161,72,140,106
208,279,79,120,175,159,73,132,108
209,281,99,120,177,160,73,131,103
210,284,78,118,177,160,77,131,103
211,284,104,118,177,160,77,133,103
212,281,75,120,175,159,73,132,105
213,279,102,115,175,159,73,132,105
214,281,75,116,177,160,72,132,103
215,284,94,118,176,159,73,133,105
216,279,89,115,175,159,72,131,103
217,284,85,118,176,161,71,131,105
218,285,93,118,177,160,77,131,103
219,285,88,115,175,159,73,132,104
220,279,89,117,177,164,71,133,106
221,292,71,118,176,160,71,133,105
222,288,95,118,176,159,73,133,104
223,285,87,118,180,160,71,133,105
224,284,86,118,176,159,73,131,105
225,283,87,116,176,159,73,133,105
226,284,80,118,177,160,78,131,103
227,288,93,118,175,160,78,131,103
228,284,89,118,184,160,71,133,105
229,284,83,118,180,160,71,131,103
230,279,104,118,184,160,71,133,105
231,281,87,116,176,159,73,133,104
232,288,88,115,175,159,72,136,103
233,284,104,115,175,160,74,131,104
234,286,91,118,175,161,71,133,105
235,279,88,115,175,159,73,132,112
236,292,99,117,175,159,73,132,107
237,288,85,118,176,159,73,133,105
238,285,73,118,177,160,73,131,103
239,286,87,118,176,160,71,134,105
240,286,90,117,175,161,76,131,103
241,286,83,118,177,159,73,132,104
242,286,88,115,177,160,74,131,105
243,286,101,120,176,159,73,133,105
244,286,83,118,176,161,71,133,105
245,286,85,118,176,164,73,131,103
246,286,90,120,173,159,73,133,105
247,281,80,118,177,160,72,136,105
248,288,96,115,175,159,73,133,105
249,285,96,115,175,159,73,136,104
250,286,79,116,176,159,73,133,105
251,279,97,117,177,160,76,131,103
252,279,89,118,176,164,71,131,103
253,284,75,115,175,159,73,132,104
254,281,96,115,177,161,72,136,105
255,279,89,118,176,164,72,131,103
256,286,89,115,175,159,72,131,103
257,284,73,124,176,159,73,133,104
258,281,96,118,177,164,73,131,103
259,279,100,118,177,161,77,136,104
260,287,90,117,175,159,73,132,108
261,287,87,118,176,159,73,133,105
262,284,87,124,176,160,71,133,105
263,287,97,118,176,164,71,131,103
264,286,89,120,175,159,73,134,104
265,287,85,118,180,160,71,134,105
266,283,87,114,177,160,73,133,103
267,283,96,115,182,160,73,132,103
268,287,86,116,175,161,73,138,104
269,283,86,114,176,159,72,133,105
270,286,85,121,173,167,72,133,102
271,283,90,114,175,156,73,133,103
272,281,99,117,176,159,72,131,107
273,286,85,121,173,159,72,133,104
274,295,96,115,177,159,73,131,109
275,286,85,118,175,158,73,133,103
276,290,96,125,176,159,72,133,105
277,281,74,116,175,160,73,136,102
278,287,98,115,180,160,73,132,105
279,287,78,118,176,159,72,133,104
280,287,107,115,180,160,77,130,105
281,286,73,118,175,164,72,137,102
282,287,101,117,180,160,78,130,105
283,287,84,123,176,161,72,133,105
284,291,94,118,172,159,73,131,110
285,281,78,116,175,156,73,132,103
286,283,104,115,181,160,74,132,103
287,287,72,118,175,161,73,133,104
288,292,86,122,176,159,72,133,104
289,287,87,117,175,162,72,140,104
290,283,90,115,179,160,74,132,105
291,287,87,118,175,162,72,135,104
292,287,88,116,175,160,73,134,103
293,287,88,118,176,159,73,131,112
294,287,86,115,182,160,73,132,105
295,287,89,118,176,159,75,131,105
296,287,92,117,176,159,77,130,105
297,281,89,114,177,160,73,128,105
298,288,73,118,175,163,72,142,104
299,284,95,116,175,160,71,134,103
300,286,87,116,175,161,73,137,103
301,288,86,118,172,159,72,134,104
302,287,89,115,182,160,73,132,103
303,287,89,117,176,159,74,131,114
304,288,87,116,175,160,73,135,103
305,280,87,117,176,159,72,133,104
306,290,86,121,175,167,72,133,102
307,283,92,115,181,161,73,138,104
308,292,84,118,176,159,72,133,105
309,286,89,122,175,160,72,133,103
310,288,79,115,177,159,73,131,109
311,286,87,116,175,160,73,136,102
312,287,92,117,179,160,73,132,103
313,287,104,118,177,160,76,131,103
314,287,100,115,175,159,74,132,108
315,287,87,117,180,160,71,133,105
316,287,92,118,176,160,71,133,105
317,288,73,115,177,160,71,131,103
318,288,92,117,177,160,76,131,103
319,287,87,118,180,160,73,133,108
320,287,101,118,176,168,73,131,103
321,288,92,117,176,161,71,134,105
322,287,87,124,173,159,73,133,104
323,287,80,118,176,159,76,131,105
324,288,92,115,175,159,73,132,108
325,288,87,120,175,159,73,136,103
326,288,88,117,177,160,74,131,103
327,287,73,118,177,160,71,131,103
328,288,87,115,175,161,76,131,105
329,287,95,120,175,159,73,133,105
330,287,85,118,180,160,71,133,105
331,287,80,115,177,160,73,133,108
332,287,87,118,176,164,71,131,103
333,283,104,118,177,160,73,131,103
334,288,87,118,176,160,73,133,104
335,288,89,117,175,159,73,133,104
336,288,95,115,175,159,73,133,104
337,292,93,118,176,159,73,132,106
338,288,92,115,175,159,73,134,104
339,288,92,117,177,160,80,136,103
340,290,91,116,176,159,73,132,105
341,290,79,118,176,160,71,133,105
342,290,89,118,176,159,73,132,108
343,289,88,118,176,160,80,136,103
344,287,75,118,176,160,77,133,103
345,292,96,120,175,159,71,134,105
346,296,96,115,176,160,74,133,106
347,292,75,120,175,159,72,136,103
348,287,87,118,176,161,71,131,103
349,292,96,115,177,160,80,136,103
350,296,79,115,175,159,73,133,104
351,296,87,117,176,160,73,132,103
352,293,83,118,176,160,71,134,105
353,292,91,120,175,159,74,134,104
354,287,104,115,175,160,72,134,103
355,287,83,118,176,164,72,131,103
356,292,96,118,175,161,74,131,105
357,287,91,117,176,160,76,131,103
358,294,83,115,175,159,73,134,112
359,287,89,118,176,168,71,131,103
360,292,88,120,175,161,76,131,103
361,291,92,118,177,164,73,131,103
362,294,96,117,177,160,80,136,104
363,294,86,118,177,160,71,133,103
364,287,96,118,176,159,72,131,103
365,291,92,118,177,160,73,131,103
366,294,99,116,176,160,71,134,105
367,294,74,118,176,160,73,134,105
368,294,99,118,176,164,72,131,103
369,294,71,118,176,160,71,133,105
370,295,88,115,177,160,73,131,103
371,294,83,118,176,162,73,131,103
372,294,87,120,176,160,71,134,105
373,295,87,118,176,159,73,134,105
374,294,87,118,176,160,71,133,103
375,291,87,118,176,168,74,131,103
376,294,86,118,174,159,74,131,105
377,291,94,115,180,160,73,132,103
378,297,99,126,176,162,72,134,105
379,291,88,115,183,160,73,132,103
380,295,93,115,186,160,73,132,103
381,298,84,121,175,165,73,139,104
382,294,84,117,176,159,78,131,105
383,291,87,116,176,160,73,132,103
384,294,89,116,175,160,73,136,103
385,287,107,115,180,160,73,130,105
386,292,87,117,175,163,72,135,101
387,288,87,116,175,161,73,137,102
388,288,85,116,175,162,73,139,102
389,295,76,118,172,159,72,133,106
390,292,86,117,175,160,73,132,103
391,299,84,126,176,159,72,133,105
392,292,89,118,175,163,72,137,104
393,292,99,116,175,160,73,134,103
394,296,85,119,175,165,72,139,104
395,292,87,116,175,160,73,136,102
396,289,87,117,175,164,72,133,101
397,294,87,118,175,164,73,134,102
398,294,75,117,175,163,72,140,104
399,288,75,116,175,160,73,137,102
400,295,86,117,176,159,75,131,110
401,289,87,116,175,162,73,139,102
402,289,90,116,175,160,73,135,103
403,299,88,125,176,159,72,133,106
404,297,92,126,176,159,72,133,107
405,299,101,123,175,160,74,134,103
406,288,89,115,179,160,73,132,103
407,291,101,116,177,160,73,136,103
408,291,87,116,176,160,73,134,103
409,291,87,115,181,160,73,133,104
410,291,95,115,180,160,75,132,103
411,289,90,114,175,160,73,135,103
412,294,89,118,175,164,73,140,104
413,295,86,117,176,159,74,131,111
414,294,85,117,175,163,73,139,102
415,292,87,116,175,160,73,137,104
416,291,90,116,175,161,73,137,104
417,295,82,115,177,159,76,131,105
418,295,71,121,173,162,72,133,104
419,297,86,118,176,159,74,131,108
420,295,92,115,180,160,79,130,105
421,291,75,115,182,160,73,132,103
422,302,72,117,172,159,73,131,110
423,299,85,119,175,166,72,138,104
424,292,75,116,175,161,73,134,103
425,292,75,116,175,162,73,138,104
426,300,72,118,172,159,72,133,105
427,303,84,118,172,159,73,131,108
428,295,86,118,174,159,73,131,110
429,295,86,117,174,159,77,131,104
430,289,87,116,175,160,73,132,104
431,295,93,117,181,160,73,132,103
432,289,91,116,175,162,73,142,104
433,294,89,115,181,160,73,132,103
434,296,90,117,176,159,74,131,109
435,295,90,117,176,159,76,131,105
436,291,93,117,178,160,79,130,105
437,300,88,118,176,159,75,131,105
438,296,93,115,175,162,73,136,105
439,291,100,117,177,161,72,140,104
440,296,95,120,175,159,73,134,104
441,291,97,118,176,161,71,133,103
442,295,96,118,180,160,71,133,105
443,296,103,115,175,159,74,134,104
444,291,104,117,177,162,76,131,103
445,296,95,117,176,164,71,131,103
446,296,102,115,175,162,72,136,105
447,295,99,118,176,168,73,131,103
448,296,102,115,175,162,73,131,105
449,296,104,115,175,159,73,134,104
450,300,102,117,175,159,73,133,104
451,294,102,115,175,162,72,136,104
452,300,87,116,176,159,73,134,104
453,291,91,118,176,160,76,131,103
454,296,94,115,175,162,72,140,104
455,295,90,117,176,162,71,134,105
456,300,96,118,176,160,76,131,103
457,297,86,115,175,162,72,140,106
458,296,74,118,177,160,71,134,105
459,296,73,118,176,160,71,134,105
460,291,90,115,175,159,73,134,108
461,296,87,124,176,159,71,131,103
462,291,93,120,184,162,73,136,105
463,297,89,118,176,161,73,134,105
464,295,98,118,180,160,71,131,103
465,291,97,118,176,162,80,136,104
466,297,86,118,176,160,71,134,105
467,291,88,115,176,162,78,136,103
468,291,77,118,177,161,71,133,105
469,295,87,118,180,161,71,131,103
470,295,86,118,180,161,71,133,103
471,295,99,118,176,162,72,133,103
472,298,83,115,177,162,76,131,103
473,296,88,115,175,159,73,134,112
474,298,86,124,175,162,77,133,105
475,296,90,120,173,159,73,134,105
476,291,87,121,175,159,73,134,108
477,298,80,118,173,159,73,140,103
478,298,87,118,180,161,71,131,103
479,293,97,118,176,160,71,134,105
480,291,88,118,184,161,71,133,105
481,300,76,115,175,162,73,134,109
482,296,89,117,175,159,73,134,112
483,291,98,115,175,162,74,134,104
484,298,96,117,177,164,71,134,105
485,298,87,118,176,160,71,134,104
486,293,91,115,182,160,73,132,103
487,292,101,115,177,165,73,137,102
488,298,95,115,179,160,78,131,109
489,298,84,118,176,159,72,134,104
490,298,84,118,176,162,72,134,105
491,295,95,115,180,160,73,132,103
492,302,92,126,176,162,72,133,104
493,296,87,116,175,160,73,132,103
494,292,91,114,175,160,73,134,103
495,295,91,117,177,160,79,132,105
496,292,93,115,179,161,76,131,110
497,296,85,116,175,162,73,136,102
498,300,87,118,175,165,72,141,104
499,298,102,115,176,160,73,135,103
500,300,87,120,175,167,71,134,102
501,299,78,117,176,159,73,131,114
502,293,87,116,175,162,73,139,104
503,295,102,115,181,160,74,132,105
504,298,87,118,174,159,74,155,103
505,293,94,115,180,160,73,132,103
506,295,92,117,178,160,82,131,104
507,306,87,118,172,159,73,131,109
508,292,76,116,175,160,73,134,103
509,296,87,116,175,160,73,137,103
510,295,91,118,176,159,72,141,104
511,298,75,118,175,166,72,134,102
512,298,88,118,172,159,72,133,107
513,299,100,117,177,161,78,131,105
514,295,93,117,180,160,82,130,103
515,302,84,117,176,162,72,134,106
516,293,103,115,177,160,73,134,103
517,303,85,117,175,160,73,134,103
518,296,91,115,182,160,74,134,103
519,295,103,117,177,160,81,132,103
520,298,87,116,175,160,73,135,103
521,299,85,123,173,163,71,139,104
522,296,102,116,175,160,73,136,103
523,298,85,120,173,170,72,134,102
524,293,92,114,175,160,73,133,103
525,296,98,118,175,164,73,140,104
526,300,78,120,185,159,72,135,105
527,295,88,118,174,159,73,131,114
528,299,89,118,172,159,72,134,105
529,298,71,116,175,163,73,137,102
530,299,87,116,175,160,73,134,101
531,300,87,120,173,172,72,134,104
532,305,84,118,176,159,72,134,107
533,302,98,120,176,162,72,133,105
534,304,84,118,172,159,72,134,104
535,296,89,115,176,160,73,134,103
536,301,88,123,173,168,72,134,102
537,293,78,115,183,160,73,134,103
538,293,88,118,177,162,77,136,103
539,299,83,118,176,168,73,131,103
540,295,99,118,176,164,71,133,105
541,304,92,115,177,162,71,134,104
542,298,80,118,176,162,73,134,103
543,298,92,115,175,163,72,133,108
544,304,95,118,176,159,73,134,104
545,301,87,118,176,161,71,131,103
546,301,77,116,176,161,73,134,104
547,304,91,120,175,159,73,134,104
548,297,100,117,175,162,72,136,103
549,300,91,115,175,163,73,134,106
550,302,85,118,176,164,73,131,103
551,295,88,115,175,163,73,134,106
552,300,89,115,175,159,73,134,104
553,302,99,118,176,161,73,134,105
554,295,87,118,177,161,71,134,105
555,301,88,117,175,159,74,134,104
556,295,78,117,177,162,71,134,104
557,299,87,118,176,160,76,133,103
558,295,92,118,177,162,76,133,103
559,302,99,118,176,159,73,134,104
560,295,96,118,177,162,76,133,103
561,302,89,115,175,163,73,134,108
562,303,87,116,176,161,71,134,104
563,302,85,118,180,161,71,131,103
564,302,93,115,175,159,73,134,104
565,295,87,118,177,162,76,133,103
566,304,80,117,177,163,72,140,106
567,302,83,118,176,161,71,134,104
568,308,88,120,175,159,73,134,104
569,302,96,118,176,161,73,134,108
570,308,94,115,175,163,73,140,108
571,304,103,115,175,159,73,134,104
572,297,97,118,180,161,71,134,104
573,302,93,118,176,162,76,131,103
574,302,89,120,175,159,73,135,104
575,295,93,118,177,163,72,134,105
576,302,97,117,177,163,72,136,103
577,295,83,118,180,163,72,133,103
578,299,98,117,180,160,73,132,103
579,302,89,117,176,159,76,131,104
580,299,91,117,176,159,74,131,108
581,302,85,121,175,168,72,134,102
582,302,87,118,175,165,72,135,101
583,299,90,115,181,160,73,132,103
584,302,76,117,176,161,77,131,104
585,302,101,117,175,164,72,135,101
586,300,75,116,175,162,73,138,103
587,303,89,120,175,168,72,134,101
588,302,88,121,173,169,72,134,104
589,307,85,122,173,168,72,134,104
590,297,103,115,184,160,73,132,103
591,303,78,117,177,161,79,130,103
592,297,95,116,175,162,73,134,103
593,303,86,118,172,163,72,134,104
594,304,87,114,175,162,73,136,103
595,303,87,117,176,161,71,133,104
596,304,89,120,176,161,73,134,104
597,303,86,118,176,161,71,134,103
598,299,87,115,176,162,73,131,104
599,308,89,120,175,163,73,135,104
600,303,83,118,184,161,71,131,103
601,304,87,118,184,161,71,131,103
602,304,102,118,176,161,71,134,105
603,304,88,115,175,163,72,136,104
604,308,88,115,175,163,72,136,104
605,303,83,118,176,161,71,134,105
606,308,89,117,175,163,74,131,103
607,304,102,115,175,163,74,136,103
608,305,90,120,175,159,73,134,104
609,304,76,115,175,163,72,140,105
610,299,91,118,176,172,73,131,103
611,303,100,120,175,159,73,134,104
612,303,94,118,176,161,73,134,104
613,304,88,115,175,163,73,132,106
614,303,75,115,175,163,72,131,103
615,303,87,118,176,164,73,131,103
616,304,98,116,176,161,73,135,104
617,303,86,118,180,164,73,131,103
618,299,83,118,184,161,73,131,105
619,303,98,120,176,161,71,134,105
620,304,91,118,176,161,73,134,112
621,299,74,120,175,163,76,133,103
622,304,91,117,175,159,73,134,104
