,Sensor 1,Sensor 2,Sensor 3,Sensor 4,Sensor 5,Sensor 6,Sensor 7,Sensor 8
623,304,97,120,175,163,73,135,104
624,303,83,118,176,168,73,131,103
625,302,93,118,177,162,80,136,103
626,304,91,115,175,159,73,135,104
627,302,85,118,180,161,71,133,103
628,295,92,117,177,164,76,133,103
629,304,103,120,176,161,71,134,104
630,302,85,118,176,161,71,134,104
631,302,89,118,177,162,80,136,103
632,304,106,115,177,163,72,140,105
633,297,88,115,175,163,73,134,104
634,295,74,124,175,163,73,134,104
635,297,104,115,175,163,72,136,103
636,304,92,118,177,162,74,136,105
637,302,87,118,176,172,75,133,103
638,302,103,120,175,159,73,134,105
639,295,80,117,177,163,72,140,105
640,304,90,117,176,164,71,135,104
641,302,86,118,180,164,73,131,103
642,308,89,115,175,163,74,131,103
643,295,92,117,180,160,80,132,103
644,302,90,123,173,168,72,135,101
645,300,90,116,175,162,73,134,103
646,306,88,122,176,163,72,135,104
647,297,77,115,181,160,73,132,103
648,299,90,117,176,161,77,132,104
649,302,87,116,175,164,73,138,101
650,300,102,116,175,163,73,137,102
651,305,88,124,176,163,72,135,104
652,301,87,118,176,159,73,133,109
653,302,77,122,173,168,72,135,102
654,301,86,117,175,165,72,135,101
655,300,87,116,175,163,71,137,102
656,303,98,117,176,161,74,133,109
657,295,91,115,179,160,73,134,103
658,305,86,118,176,163,72,135,106
659,308,72,126,176,163,72,135,104
660,303,85,121,175,168,72,135,101
661,305,84,118,176,163,72,135,106
662,295,88,118,176,164,73,131,104
663,304,88,115,177,163,80,136,103
664,297,89,118,178,168,73,131,103
665,295,93,118,177,161,73,140,103
666,297,85,118,177,161,73,134,104
667,295,87,118,177,162,76,133,103
668,300,104,118,177,163,73,135,108
669,301,91,124,176,161,73,135,104
670,301,92,118,176,164,71,135,112
671,297,102,115,175,164,73,134,106
672,300,87,118,176,163,71,134,108
673,300,85,118,177,162,80,136,104
674,300,105,121,175,164,76,133,104
675,300,96,117,175,164,73,134,104
676,304,91,118,176,161,71,135,103
677,295,92,115,175,163,73,135,104
678,304,96,118,175,164,72,136,103
679,300,83,115,176,164,73,131,104
680,300,89,118,176,172,72,131,103
681,300,94,115,175,164,73,135,104
682,300,89,118,176,164,72,136,103
683,297,89,118,180,163,73,133,103
684,295,86,118,176,164,72,133,103
685,300,87,117,176,168,73,133,104
686,300,90,118,175,164,73,133,104
687,300,101,115,175,163,73,135,104
688,304,85,118,176,161,73,135,104
689,300,85,118,176,164,72,132,112
690,298,87,118,177,161,71,134,103
691,304,104,118,177,164,80,136,104
692,295,87,118,184,161,71,135,104
693,300,92,120,175,163,73,135,104
694,300,86,116,176,163,74,133,104
695,304,94,115,175,164,73,135,104
696,304,102,118,176,161,73,135,104
697,300,87,118,176,172,80,137,105
698,295,85,118,176,172,74,133,103
699,295,74,117,175,163,73,135,104
700,299,75,118,176,163,73,135,104
701,296,88,120,177,161,71,131,103
702,295,91,118,176,164,77,134,104
703,297,106,115,175,164,74,135,104
704,299,89,115,175,164,72,134,108
705,299,87,118,180,168,74,136,103
706,295,90,115,175,164,72,136,103
707,299,74,117,175,164,73,135,104
708,298,88,115,177,164,73,131,103
709,299,87,118,175,164,73,135,104
710,299,89,115,176,168,72,131,103
711,295,95,117,175,163,73,135,104
712,299,93,118,176,163,73,135,104
713,295,99,118,177,164,72,134,108
714,293,87,118,176,163,73,135,104
715,295,96,115,175,164,73,134,104
716,298,93,117,180,161,78,132,103
717,298,86,118,176,163,73,133,109
718,292,88,122,176,164,72,135,107
719,303,89,118,173,168,72,140,104
720,291,89,121,175,171,72,135,104
721,295,108,115,181,160,73,136,101
722,298,100,117,178,161,73,134,103
723,300,96,118,172,163,73,133,106
724,303,94,120,175,164,73,136,103
725,301,88,123,176,163,73,133,113
726,304,84,118,176,164,73,135,107
727,300,84,118,176,163,77,132,103
728,295,87,115,183,160,73,135,103
729,291,85,118,176,164,72,135,102
730,291,75,117,175,166,72,135,102
731,299,87,118,176,163,73,135,105
732,302,87,118,173,170,72,135,103
733,298,92,114,181,163,73,133,109
734,296,95,117,175,166,72,137,101
735,298,98,124,176,164,72,135,102
736,295,94,116,175,162,73,137,102
737,304,92,115,181,161,78,132,112
738,299,91,115,181,160,73,132,103
739,295,75,118,175,168,71,139,101
740,298,84,117,176,163,75,133,112
741,293,85,119,175,164,73,136,103
742,296,88,119,175,172,72,135,105
743,295,88,115,179,161,83,132,103
744,291,102,117,179,160,73,134,103
745,300,91,118,172,163,72,138,103
746,298,89,117,178,161,76,132,103
747,296,84,123,175,166,72,140,102
748,298,82,117,178,161,77,132,103
749,297,95,118,180,161,71,131,103
750,296,96,117,175,164,73,135,104
751,296,93,117,173,163,73,135,104
752,295,92,115,175,164,73,134,104
753,291,88,115,175,163,73,135,104
754,294,74,118,176,168,71,134,103
755,294,85,118,177,161,71,135,103
756,295,90,117,175,163,73,135,104
757,291,101,115,177,164,73,135,104
758,296,89,120,176,159,73,135,104
759,291,80,117,177,164,74,133,103
760,295,92,118,177,164,76,131,102
761,294,87,118,176,161,71,133,103
762,296,87,118,176,163,73,135,104
763,289,85,118,184,161,71,134,103
764,289,83,118,176,163,73,135,104
765,292,89,120,176,161,71,134,103
766,295,92,118,177,164,73,131,102
767,295,88,115,175,164,72,135,104
768,296,87,120,175,164,73,134,105
769,294,98,118,176,172,73,131,103
770,292,86,118,176,163,73,135,104
771,294,80,117,176,164,73,135,103
772,291,97,118,177,161,71,135,104
773,287,88,115,175,164,73,134,104
774,289,78,115,177,164,73,133,101
775,293,87,118,176,163,73,135,104
776,296,88,115,175,164,76,136,103
777,292,76,117,175,164,76,131,108
778,289,96,118,177,164,74,131,104
779,293,85,118,176,164,77,131,103
780,293,89,120,175,164,71,135,105
781,292,74,121,175,168,72,135,103
782,289,88,114,175,164,73,138,101
783,292,101,119,175,170,72,135,104
784,288,85,123,176,164,72,134,109
785,291,76,118,176,163,75,132,103
786,287,87,116,175,164,73,140,101
787,291,89,122,175,170,72,135,103
788,288,77,118,175,167,72,135,100
789,293,88,118,178,161,76,132,103
790,290,98,122,173,164,72,135,103
791,288,87,117,175,166,72,135,103
792,287,83,115,181,160,73,134,103
793,292,93,115,184,160,73,136,102
794,287,93,115,181,160,73,135,103
795,287,87,115,177,162,73,138,101
796,293,86,118,176,163,76,132,104
797,287,102,116,175,168,72,135,102
798,287,94,117,182,160,73,132,103
799,291,84,126,176,164,72,133,109
800,287,102,117,181,161,73,134,103
801,293,84,118,176,164,73,133,104
802,281,89,116,175,164,71,144,100
803,287,97,118,184,161,73,135,104
804,288,77,118,177,161,71,135,103
805,288,100,120,176,163,73,135,104
806,287,77,118,177,168,71,134,103
807,283,99,120,177,164,73,134,104
808,292,99,120,175,163,73,135,103
809,288,87,118,176,163,73,135,104
810,288,102,117,167,165,73,135,104
811,287,74,118,176,163,73,135,104
812,288,94,118,176,163,72,144,104
813,287,92,118,175,165,73,136,103
814,288,88,118,176,164,76,136,104
815,290,87,117,176,163,73,135,108
816,288,81,117,177,164,73,133,103
817,288,99,118,184,163,71,134,103
818,288,83,118,180,168,73,131,103
819,287,85,118,180,163,71,135,103
820,288,90,118,176,164,73,140,102
821,290,83,118,177,164,76,136,103
822,288,88,124,176,163,71,133,103
823,287,92,115,175,165,73,134,104
824,287,87,118,176,168,73,133,103
825,287,88,120,175,165,73,135,104
826,288,96,115,175,165,71,135,104
827,287,91,115,175,165,73,133,103
828,289,76,118,184,164,74,133,103
829,287,87,116,175,164,72,133,103
830,287,89,118,175,165,73,135,104
831,288,77,118,176,163,73,134,103
832,290,91,117,178,168,73,134,102
833,288,87,118,177,163,71,133,103
834,296,91,115,175,163,73,135,104
835,288,88,115,175,172,71,135,104
836,288,97,118,184,163,71,135,104
837,287,90,118,177,163,78,132,103
838,288,90,117,175,164,73,135,104
839,288,76,124,176,163,71,133,103
840,287,83,118,176,172,76,136,104
841,288,96,115,175,165,73,135,104
842,287,89,120,175,163,73,135,104
843,288,92,115,175,165,74,134,104
844,292,76,120,176,161,71,133,103
845,287,92,118,176,168,73,135,104
846,287,91,116,176,163,71,133,103
847,288,104,117,175,163,73,135,103
848,287,87,118,180,163,72,133,103
849,287,87,118,177,165,73,135,103
850,288,76,120,175,165,73,135,104
851,287,87,118,180,163,72,131,104
852,287,85,118,177,164,72,140,105
853,288,102,118,177,172,74,133,101
854,288,104,115,175,165,74,134,108
855,287,87,118,176,164,72,140,105
856,287,85,118,176,164,72,140,105
857,292,83,118,178,164,72,134,108
858,288,84,117,175,163,73,135,104
859,289,79,118,175,163,73,135,104
860,288,78,115,175,165,72,136,102
861,288,86,117,175,163,73,135,103
862,292,75,118,176,163,72,131,102
863,287,85,118,176,172,76,136,103
864,288,85,120,176,163,71,133,103
865,287,86,118,184,168,73,133,101
866,288,96,115,175,165,73,135,104
867,287,90,118,177,163,77,132,103
868,288,85,122,175,167,72,135,104
869,293,84,118,176,165,74,133,104
870,288,87,116,175,166,72,135,100
871,292,76,118,177,163,77,133,104
872,287,103,117,180,161,76,132,103
873,293,84,118,176,165,72,133,111
874,287,95,123,177,163,72,135,108
875,288,87,119,175,165,72,135,106
876,288,87,116,175,165,73,135,102
877,287,103,115,181,161,73,132,103
878,290,85,123,176,165,72,135,106
879,283,93,115,182,164,72,137,102
880,297,88,123,175,165,72,135,104
881,288,75,117,175,170,72,135,104
882,288,95,116,175,165,73,144,100
883,287,87,116,175,163,73,135,103
884,288,98,118,176,163,73,135,104
885,288,97,120,176,163,73,135,103
886,289,88,120,176,163,71,133,102
887,288,88,117,175,165,73,135,104
888,288,87,120,175,165,74,136,108
889,288,87,118,176,168,73,133,102
890,287,96,118,178,165,72,136,112
891,289,98,124,175,165,73,135,104
892,288,89,118,176,168,71,135,104
893,288,92,115,175,165,73,136,104
894,287,83,117,178,164,80,136,103
895,288,88,118,180,163,71,135,103
896,288,104,118,178,165,73,134,104
897,288,93,118,180,163,71,133,102
898,288,88,124,176,163,71,135,103
899,287,81,118,176,168,75,133,103
900,288,93,118,178,165,72,134,104
901,283,93,115,175,165,73,135,104
902,287,73,118,177,164,72,136,108
903,287,89,118,180,155,71,135,104
904,288,98,120,175,165,73,136,104
905,288,94,115,175,165,73,135,104
906,283,76,115,175,165,73,136,104
907,288,92,117,175,165,73,135,104
908,287,93,118,180,168,73,133,102
909,288,92,118,176,165,72,135,104
910,287,72,118,176,163,75,132,103
911,287,87,118,177,163,78,132,103
912,283,103,116,175,165,71,134,103
913,288,105,115,175,166,73,134,108
914,288,88,115,175,165,73,134,108
915,287,89,118,180,163,73,136,104
916,292,100,118,178,165,77,137,104
917,288,93,118,177,164,76,136,103
918,287,87,118,176,168,72,135,104
919,283,96,117,175,165,73,134,112
920,288,75,120,175,165,74,136,104
921,287,87,118,177,163,71,135,103
922,288,93,117,175,165,73,134,104
923,283,75,118,177,164,77,133,101
924,287,95,118,176,168,71,135,103
925,283,92,118,177,165,72,140,104
926,283,88,118,177,164,72,140,105
927,292,100,118,178,166,78,137,103
928,283,80,118,176,163,72,136,108
929,287,87,118,177,163,71,135,103
930,287,87,124,176,163,73,135,104
931,286,93,118,178,164,76,136,103
932,287,91,124,176,163,73,135,104
933,283,83,118,177,172,71,133,103
934,284,96,118,178,164,73,135,104
935,288,76,115,175,166,73,134,104
936,292,90,115,177,165,72,140,104
937,292,88,115,175,165,72,144,104
938,279,85,118,184,163,71,135,103
939,286,88,120,175,165,73,136,104
940,287,73,124,176,165,72,135,103
941,286,86,118,176,165,72,135,108
942,280,87,116,175,165,73,137,102
943,289,101,120,175,167,73,141,101
944,286,87,116,175,166,73,140,100
945,286,91,118,177,163,76,132,103
946,287,73,118,176,165,73,134,108
947,284,84,118,176,165,73,135,109
948,290,84,121,176,166,72,135,105
949,283,93,115,186,161,73,132,103
950,287,90,121,175,171,72,135,102
951,279,85,118,177,163,71,135,103
952,286,101,115,175,166,73,134,104
953,292,88,118,178,166,72,140,104
954,283,88,115,175,165,72,140,108
955,288,92,115,175,166,73,134,105
956,287,84,120,175,163,73,135,104
957,283,104,118,177,164,76,133,102
958,287,88,118,177,166,76,136,103
959,287,89,118,178,172,74,133,102
960,287,88,124,176,163,71,135,103
961,287,71,118,176,163,71,135,103
962,287,87,119,176,165,71,135,103
963,287,89,124,176,163,73,136,104
964,288,88,115,178,166,73,136,108
965,288,102,115,175,166,73,136,112
966,287,92,118,178,164,76,136,101
967,288,89,118,176,164,73,133,102
968,283,95,118,178,164,76,136,101
969,283,87,118,180,163,71,135,103
970,286,86,115,175,166,73,136,104
971,282,92,124,176,163,73,136,103
972,275,87,118,180,168,71,133,102
973,282,73,120,175,165,73,136,102
974,282,90,115,175,172,72,133,103
975,288,78,117,178,166,72,144,105
976,287,85,118,176,163,73,136,104
977,287,97,118,176,163,73,136,104
978,288,93,118,178,164,76,135,102
979,287,83,119,176,168,73,133,102
980,288,92,118,178,160,80,136,103
981,288,90,118,176,168,73,134,102
982,287,94,124,176,163,73,136,104
983,279,85,118,177,166,78,133,101
984,288,75,124,175,166,73,136,101
985,288,94,116,180,164,73,135,103
986,288,95,116,178,164,73,136,103
987,294,87,118,175,168,72,135,100
988,282,85,125,176,166,72,135,103
989,280,87,116,175,166,73,142,100
990,279,89,118,175,163,72,135,109
991,279,74,118,178,168,71,135,103
992,280,85,116,176,163,73,136,102
993,279,93,118,178,164,76,137,103
994,284,95,118,177,163,71,135,103
995,279,86,118,180,163,71,135,103
996,288,90,115,178,166,72,136,104
997,279,85,118,177,163,71,135,104
998,279,83,117,175,166,72,136,101
999,283,85,118,176,163,73,136,104
1000,283,85,118,184,168,71,135,103
1001,279,92,118,178,166,80,136,103
1002,281,91,119,177,166,77,133,102
1003,288,105,119,178,168,73,133,103
1004,284,100,118,176,163,73,136,104
1005,288,87,118,176,163,71,135,103
1006,287,90,120,175,165,73,136,103
1007,279,89,118,176,168,71,134,103
1008,279,89,118,178,166,76,136,101
1009,283,87,118,177,163,73,135,104
1010,283,89,117,175,166,76,133,103
1011,288,92,117,175,166,73,136,102
1012,279,86,118,180,163,71,135,103
1013,282,91,120,175,165,73,136,104
1014,279,92,118,178,166,72,136,101
1015,282,89,118,180,168,71,134,101
1016,283,83,118,178,166,76,140,108
1017,282,89,118,184,168,73,133,101
1018,284,87,118,176,168,71,135,103
1019,290,87,118,180,168,74,133,103
1020,290,90,120,175,166,73,136,102
1021,289,87,118,176,163,73,136,104
1022,288,86,118,178,166,76,140,108
1023,288,90,124,175,163,73,135,103
1024,287,101,118,180,163,71,134,102
1025,288,104,120,176,163,73,136,103
1026,283,93,118,177,166,72,140,105
1027,287,73,118,178,172,77,136,101
1028,287,73,118,180,168,72,133,101
1029,287,85,118,178,168,77,137,104
1030,287,89,118,178,163,79,132,103
1031,283,104,117,178,166,73,136,102
1032,287,85,118,178,166,80,137,104
1033,288,88,120,175,166,73,136,104
1034,287,74,120,176,163,71,135,103
1035,287,77,118,177,165,73,133,102
1036,279,87,119,176,168,74,135,103
1037,287,89,118,178,166,73,136,102
1038,287,98,118,184,168,74,135,101
1039,279,96,115,175,166,73,136,108
1040,283,93,115,175,166,73,136,104
1041,292,77,120,175,163,71,135,103
1042,287,89,118,177,163,71,134,102
1043,286,87,118,184,168,73,133,101
1044,292,91,120,175,163,73,135,103
1045,287,87,118,180,163,71,134,102
1046,287,89,120,176,163,73,135,103
1047,287,87,118,176,168,75,136,101
1048,287,98,118,184,161,71,134,102
1049,286,88,118,180,168,73,136,108
1050,287,75,118,178,166,73,136,102
1051,287,95,118,184,163,71,135,102
1052,288,87,124,176,163,73,135,103
1053,287,80,118,178,166,73,136,108
1054,287,87,118,176,168,71,136,103
1055,287,87,118,178,166,72,140,105
1056,292,78,124,176,163,71,135,103
1057,287,90,117,175,166,73,140,104
1058,287,99,118,177,163,71,135,103
1059,288,88,124,176,163,71,135,103
1060,287,93,115,175,166,73,136,104
1061,288,103,120,176,163,71,135,103
1062,287,86,118,177,168,73,133,101
1063,287,90,118,176,166,74,135,111
1064,290,77,118,177,163,77,132,103
1065,283,89,116,175,166,72,143,100
1066,287,89,117,180,163,73,134,103
1067,288,93,118,177,163,71,135,101
1068,287,85,118,178,166,76,140,108
1069,288,87,120,175,166,72,136,101
1070,287,95,118,176,163,76,137,103
1071,292,89,120,177,163,71,135,101
1072,288,87,118,177,163,71,134,102
1073,296,88,117,175,165,73,136,102
1074,286,87,119,178,167,80,140,104
1075,283,102,115,175,167,73,136,103
1076,287,71,119,184,168,73,136,103
1077,283,87,118,178,166,72,136,102
1078,285,88,120,176,163,73,135,103
1079,279,89,120,175,165,73,135,103
1080,285,87,118,176,168,76,136,101
1081,279,92,115,175,166,74,136,103
1082,285,83,118,177,163,73,136,103
1083,279,92,118,178,167,73,136,102
1084,286,87,118,176,168,75,135,101
1085,283,87,119,178,166,72,140,108
1086,288,96,115,175,167,73,137,101
1087,292,88,115,175,166,73,136,103
1088,288,100,117,175,166,74,136,103
1089,288,77,117,175,166,73,136,103
1090,288,102,120,175,165,73,135,103
1091,279,77,118,178,166,72,136,105
1092,281,91,118,184,168,72,129,101
1093,288,91,117,175,163,71,135,103
1094,286,87,119,178,166,76,140,104
1095,283,89,118,178,166,73,144,105
1096,281,88,120,175,166,73,136,103
1097,279,90,118,178,166,73,136,103
1098,288,90,117,175,167,73,136,103
1099,286,87,118,177,168,73,133,101
1100,279,88,115,175,167,73,136,104
1101,284,86,120,177,163,71,135,101
1102,284,101,118,175,171,72,135,102
1103,283,86,118,176,167,73,135,107
1104,287,86,122,176,167,72,135,107
1105,280,85,118,175,169,72,136,102
1106,280,87,116,175,166,73,141,100
1107,285,90,118,177,165,79,136,103
1108,279,90,119,175,169,72,136,102
1109,285,100,119,178,163,78,132,103
1110,284,75,120,175,171,72,136,102
1111,286,99,120,175,172,72,135,104
1112,292,72,118,176,166,72,135,108
1113,283,87,118,175,168,72,136,102
1114,280,75,116,178,166,71,142,100
1115,284,85,118,176,167,73,134,103
1116,287,84,124,176,167,72,135,108
1117,284,89,118,178,166,72,135,105
1118,284,87,120,175,167,72,135,107
1119,286,92,118,179,163,78,136,103
1120,285,90,119,182,167,73,133,100
1121,284,87,116,175,169,72,135,102
1122,283,92,117,181,163,73,134,103
1123,284,86,124,176,167,72,135,107
1124,279,87,114,178,166,73,141,101
1125,280,86,119,175,175,72,135,104
1126,280,87,116,175,168,72,136,102
1127,280,91,116,180,164,73,136,102
1128,283,87,116,175,166,73,141,100
1129,292,85,126,176,167,72,135,107
1130,288,84,123,175,169,72,135,104
1131,286,85,125,176,167,72,135,104
1132,279,73,118,178,167,73,136,102
1133,279,86,115,175,167,73,136,103
1134,283,91,119,178,172,74,135,103
1135,279,93,118,178,167,73,136,103
1136,279,90,117,175,166,73,136,103
1137,279,88,119,178,167,73,136,102
1138,279,86,118,180,163,71,135,101
1139,288,88,115,175,167,74,136,104
1140,284,91,118,176,172,75,136,103
1141,279,104,118,179,168,73,136,104
1142,284,85,119,178,168,80,140,104
1143,288,91,120,177,167,71,138,103
1144,284,87,119,179,169,72,140,106
1145,283,71,119,178,176,76,140,105
1146,284,88,118,180,169,71,135,103
1147,279,91,119,180,172,73,140,104
1148,279,75,119,180,172,72,140,108
1149,288,82,119,180,172,74,141,106
1150,281,96,119,180,173,73,143,106
1151,279,89,119,179,174,73,144,105
1152,281,91,119,181,174,73,144,106
1153,285,94,128,177,171,73,143,107
1154,294,88,121,180,175,75,144,104
1155,287,88,126,179,176,73,145,107
1156,285,73,121,181,176,74,146,106
1157,287,87,121,181,176,73,146,108
1158,283,75,121,182,176,76,147,109
1159,283,87,121,182,176,72,156,112
1160,283,84,119,181,177,72,148,108
1161,288,90,122,184,177,71,147,107
1162,287,89,122,182,179,72,152,116
1163,290,90,124,184,177,71,147,109
1164,286,90,124,179,177,71,150,110
1165,288,91,121,179,177,71,150,111
1166,286,91,124,181,177,71,147,110
1167,287,89,122,183,181,73,150,112
1168,287,80,122,184,182,73,152,112
1169,287,91,119,183,182,73,153,112
1170,296,78,121,183,182,73,153,112
1171,281,82,123,184,184,71,151,111
1172,286,91,128,184,179,71,151,111
1173,291,96,123,184,183,74,154,116
1174,294,92,122,185,181,71,151,111
1175,287,93,123,185,184,73,154,112
1176,286,105,123,184,184,76,156,113
1177,279,103,124,184,184,81,156,115
1178,286,89,124,185,184,72,156,114
1179,288,91,121,183,183,71,155,115
1180,289,78,128,183,183,73,156,115
1181,290,74,128,183,186,73,157,116
1182,289,96,123,185,187,73,157,116
1183,287,93,124,185,192,73,155,115
1184,296,107,128,183,183,71,155,115
1185,296,100,125,186,196,74,160,115
1186,291,96,123,186,189,73,159,117
1187,289,80,128,183,187,73,159,118
1188,287,93,128,183,190,71,160,115
1189,283,99,125,187,190,73,161,118
1190,287,100,123,187,191,73,162,119
1191,288,109,124,187,190,73,165,116
1192,288,93,125,185,195,72,163,116
1193,298,74,126,184,191,75,160,119
1194,289,92,128,185,195,72,163,116
1195,288,103,124,187,197,72,163,120
1196,292,95,125,188,191,76,161,127
1197,292,95,122,188,192,73,165,117
1198,288,93,123,191,192,75,161,125
1199,292,94,126,189,192,78,160,119
1200,290,109,123,189,192,73,164,119
1201,287,79,126,185,192,71,163,119
1202,283,99,126,189,191,73,166,120
1203,287,109,126,188,200,76,168,119
1204,295,91,126,192,193,71,163,119
1205,296,92,132,187,193,71,167,122
1206,291,100,126,190,196,73,168,123
1207,288,97,128,187,195,71,167,123
1208,287,78,127,192,200,80,168,121
1209,287,96,128,191,198,72,168,128
1210,288,100,127,191,199,73,171,124
1211,288,79,126,192,197,71,167,125
1212,288,97,128,187,199,73,172,125
1213,287,91,127,191,200,77,176,128
1214,287,93,128,191,201,73,173,126
1215,288,116,127,190,202,73,173,126
1216,296,84,128,192,199,74,174,127
1217,295,96,129,191,202,73,174,126
1218,289,100,128,191,203,73,174,127
1219,289,89,128,191,203,72,180,129
1220,298,111,132,192,203,73,175,127
1221,299,93,129,191,204,72,174,128
1222,289,96,128,192,203,73,175,127
1223,288,100,132,192,199,73,175,129
1224,290,95,129,192,199,71,173,127
1225,287,106,127,194,208,73,171,128
1226,291,79,136,193,199,71,175,129
1227,287,106,127,200,208,73,171,128
1228,290,83,129,193,206,73,175,127
1229,292,95,127,194,208,73,176,128
1230,296,84,129,195,207,74,176,129
1231,292,96,134,192,207,72,175,132
1232,292,95,128,191,207,73,183,128
1233,287,97,128,196,206,73,182,128
1234,287,87,129,200,202,73,176,129
1235,292,87,129,195,205,77,175,132
1236,288,95,128,196,207,73,180,128
1237,288,95,130,195,212,72,178,128
