,Sensor 1,Sensor 2,Sensor 3,Sensor 4,Sensor 5,Sensor 6,Sensor 7,Sensor 8
1238,293,103,128,205,203,79,175,136
1239,289,115,129,203,204,73,179,129
1240,294,104,137,192,207,72,175,136
1241,287,95,128,196,208,73,176,132
1242,292,94,131,197,205,73,176,131
1243,288,99,130,195,211,72,179,130
1244,295,89,129,197,207,72,179,128
1245,287,80,131,197,207,77,176,132
1246,298,85,131,192,210,72,180,128
1247,293,93,132,200,216,75,179,131
1248,300,98,131,195,207,73,179,133
1249,302,79,132,198,210,72,180,140
1250,289,104,130,197,207,74,182,134
1251,295,102,131,195,207,73,182,134
1252,289,96,131,197,212,74,182,134
1253,287,113,132,199,213,73,182,134
1254,287,93,132,198,220,73,179,131
1255,302,94,133,199,214,72,188,136
1256,302,95,133,200,220,76,184,136
1257,295,113,132,199,214,73,182,134
1258,292,100,136,197,211,71,183,135
1259,287,95,133,200,214,72,184,140
1260,289,109,133,200,211,73,183,136
1261,291,101,131,199,215,73,184,135
1262,295,95,132,200,216,73,181,135
1263,296,114,131,199,215,73,185,136
1264,291,104,133,201,216,73,185,137
1265,294,86,132,200,220,76,188,140
1266,292,99,131,199,215,73,186,137
1267,295,100,134,200,218,73,183,140
1268,296,102,133,199,215,73,183,138
1269,295,95,134,200,220,73,183,135
1270,294,114,136,199,215,73,186,138
1271,295,96,134,200,215,75,183,147
1272,299,96,134,200,215,72,183,145
1273,295,97,130,202,216,73,187,135
1274,295,96,138,197,218,73,187,135
1275,289,95,132,199,219,73,191,136
1276,292,96,138,200,218,73,183,143
1277,296,84,138,198,219,72,183,141
1278,297,80,137,199,219,72,183,142
1279,292,80,134,197,218,72,186,136
1280,295,97,138,198,219,72,183,144
1281,288,95,134,199,226,72,186,139
1282,299,96,137,200,219,72,183,142
1283,299,96,139,200,219,72,183,140
1284,297,96,140,200,219,74,183,139
1285,291,100,131,203,218,73,187,137
1286,291,108,131,207,216,73,185,138
1287,292,115,134,199,223,72,186,138
1288,289,118,131,204,215,77,182,139
1289,295,109,131,206,214,73,184,139
1290,288,98,134,202,215,78,181,139
1291,301,96,134,200,219,73,183,144
1292,295,100,133,205,216,73,185,137
1293,295,82,134,200,219,75,181,139
1294,301,81,134,202,219,77,184,139
1295,289,101,132,203,220,73,191,136
1296,291,106,131,211,216,73,188,137
1297,292,99,134,203,223,72,186,136
1298,295,100,131,199,220,73,187,140
1299,291,108,134,204,217,71,183,135
1300,296,108,135,204,224,73,183,140
1301,295,113,133,199,215,73,183,139
1302,295,113,135,204,221,72,192,144
1303,296,115,136,201,215,71,183,139
1304,296,107,135,204,228,74,185,139
1305,303,107,134,204,220,77,185,140
1306,304,114,135,208,224,73,183,139
1307,303,116,134,201,219,71,183,139
1308,304,106,136,201,219,73,187,141
1309,296,108,136,203,219,71,183,139
1310,295,105,134,205,222,73,186,140
1311,295,99,135,205,223,72,186,144
1312,296,95,134,208,219,71,187,141
1313,297,97,135,205,222,77,187,144
1314,291,104,131,205,223,73,187,141
1315,291,97,135,204,222,78,185,139
1316,297,83,135,208,224,73,183,139
1317,303,85,131,205,223,71,186,144
1318,295,105,133,212,220,73,186,139
1319,295,96,133,210,218,73,186,139
1320,296,99,132,203,223,72,191,136
1321,296,97,137,203,231,72,186,141
1322,293,105,132,212,220,73,186,139
1323,296,97,135,203,227,72,186,140
1324,291,87,133,209,217,73,184,141
1325,291,100,132,205,224,72,186,140
1326,291,101,132,206,222,73,190,138
1327,296,103,132,203,225,72,186,140
1328,295,98,135,204,219,77,184,141
1329,297,80,135,204,221,75,183,149
1330,297,102,133,209,217,73,184,141
1331,296,115,132,206,220,73,187,138
1332,296,99,134,203,226,72,186,140
1333,291,86,133,213,218,73,185,139
1334,299,96,135,204,223,72,185,140
1335,295,99,132,206,220,73,186,139
1336,299,97,140,201,223,72,183,141
1337,296,98,134,205,224,72,185,140
1338,297,99,134,203,228,72,183,140
1339,299,96,136,200,223,72,183,145
1340,299,96,135,204,219,76,181,141
1341,297,97,134,205,219,78,184,141
1342,302,98,135,204,221,77,181,141
1343,291,102,133,203,219,71,183,141
1344,298,99,136,203,219,71,183,139
1345,296,85,136,203,219,73,183,141
1346,296,113,133,206,223,73,184,140
1347,296,102,136,203,219,71,183,141
1348,296,96,131,205,223,73,184,140
1349,297,99,136,203,223,72,184,139
1350,297,97,136,203,219,73,183,141
1351,298,93,136,203,219,71,179,139
1352,297,100,136,203,219,73,183,141
1353,296,98,134,212,224,71,179,139
1354,298,100,134,206,223,74,182,148
1355,296,100,134,208,219,71,182,139
1356,298,96,134,206,223,72,188,144
1357,296,102,140,203,219,71,182,139
1358,295,100,134,206,223,73,182,140
1359,300,85,140,203,219,71,182,139
1360,297,109,134,212,224,73,179,144
1361,295,97,134,206,223,72,188,141
1362,298,100,134,212,224,73,184,139
1363,295,105,133,206,223,72,184,144
1364,291,104,133,206,223,73,183,141
1365,291,98,130,206,223,73,187,137
1366,296,99,134,205,224,72,182,138
1367,291,114,131,206,222,73,187,136
1368,293,103,133,206,219,77,178,141
1369,296,99,132,205,225,72,182,136
1370,298,100,136,204,222,74,179,149
1371,291,87,131,215,220,73,183,139
1372,298,99,133,204,221,77,179,141
1373,299,96,138,207,222,73,188,137
1374,298,101,132,206,224,73,188,136
1375,295,114,133,207,219,74,180,138
1376,295,100,131,206,220,73,183,139
1377,298,98,140,203,225,73,183,139
1378,300,97,138,203,223,72,181,145
1379,293,85,132,206,223,73,189,140
1380,298,108,134,206,219,78,178,142
1381,298,101,133,206,221,78,178,141
1382,298,102,132,206,225,73,186,140
1383,300,104,134,204,223,77,178,141
1384,300,82,134,204,223,75,179,141
1385,296,93,131,206,223,72,184,141
1386,298,112,136,203,223,71,183,142
1387,295,100,131,207,223,73,183,142
1388,296,100,131,206,223,73,183,142
1389,296,100,136,203,223,73,183,142
1390,295,83,134,207,225,72,182,144
1391,295,108,134,207,223,71,182,142
1392,299,103,136,203,224,71,181,141
1393,298,95,134,206,228,76,184,139
1394,298,109,136,208,224,71,179,139
1395,299,99,132,208,224,71,179,139
1396,295,99,134,207,226,73,184,142
1397,298,112,131,205,223,73,183,143
1398,300,100,136,203,223,73,183,143
1399,295,83,134,206,228,80,184,144
1400,295,101,134,204,232,75,184,139
1401,293,101,134,208,227,72,184,152
1402,298,87,134,212,225,76,181,139
1403,298,99,134,208,226,80,188,144
1404,308,116,134,203,223,73,188,144
1405,300,84,134,204,223,73,181,143
1406,295,117,131,207,224,73,188,140
1407,304,82,134,206,225,79,184,143
1408,299,107,138,205,232,72,187,143
1409,299,81,134,204,223,73,183,152
1410,296,105,140,208,228,72,183,148
1411,293,104,133,213,224,73,184,143
1412,295,102,133,214,224,73,185,143
1413,299,104,138,208,223,73,183,148
1414,295,92,133,212,224,73,185,143
1415,292,103,132,207,224,73,184,143
1416,302,81,136,208,229,73,183,144
1417,296,111,134,207,231,72,185,142
1418,296,84,140,205,232,72,186,144
1419,296,107,137,205,231,72,186,144
1420,298,104,133,213,224,73,185,143
1421,296,107,132,209,224,73,184,145
1422,287,100,135,211,224,73,184,143
1423,293,98,132,211,228,73,188,144
1424,292,102,135,208,230,72,186,144
1425,293,105,133,213,225,74,184,143
1426,299,83,135,209,230,72,192,148
1427,300,99,135,209,230,72,184,152
1428,309,100,134,212,232,73,185,144
1429,305,104,131,207,230,73,187,145
1430,298,104,136,208,227,71,183,143
1431,295,112,133,207,231,73,187,146
1432,304,116,135,210,231,73,187,145
1433,295,112,135,210,231,73,186,144
1434,295,99,135,210,230,77,188,145
1435,298,101,136,208,227,71,183,143
1436,297,105,135,210,231,72,186,148
1437,298,102,133,210,232,72,188,145
1438,297,105,134,207,231,73,187,145
1439,300,101,140,208,227,71,183,143
1440,295,97,135,208,232,73,185,144
1441,297,101,135,210,232,72,186,146
1442,308,99,135,210,236,74,185,143
1443,295,104,135,210,232,73,187,146
1444,295,102,133,212,228,73,190,144
1445,299,103,133,213,227,79,184,154
1446,303,97,138,207,239,72,187,146
1447,296,87,132,207,231,73,191,144
1448,299,108,135,211,227,73,186,143
1449,295,105,133,218,228,73,187,144
1450,295,103,133,216,232,73,186,143
1451,293,113,132,211,231,73,191,144
1452,306,101,135,208,232,72,187,144
1453,299,99,135,208,231,77,183,146
1454,304,109,136,207,235,73,189,145
1455,306,97,139,207,232,72,183,147
1456,301,99,137,207,237,72,187,146
1457,296,107,134,207,232,71,191,144
1458,296,103,133,216,228,73,188,145
1459,303,97,143,208,231,72,183,151
1460,295,106,135,211,227,73,184,143
1461,301,85,135,208,231,73,183,152
1462,296,103,132,211,232,73,191,144
1463,298,99,132,207,233,72,190,144
1464,305,84,140,208,231,73,183,155
1465,300,97,135,210,229,82,184,146
1466,304,100,135,208,231,76,183,146
1467,310,87,136,210,236,74,185,143
1468,308,104,133,207,233,74,187,146
1469,307,100,134,211,232,71,183,146
1470,304,113,134,211,233,73,186,146
1471,312,101,136,207,231,73,187,146
1472,305,88,133,207,233,74,187,146
1473,307,96,135,211,233,74,186,146
1474,310,99,135,216,236,76,185,145
1475,303,103,135,210,232,73,183,143
1476,311,100,134,209,232,73,183,145
1477,310,88,140,209,231,71,183,143
1478,305,104,133,211,234,73,187,145
1479,301,111,136,216,232,71,187,147
1480,300,101,136,209,231,71,183,143
1481,300,88,136,209,231,71,183,143
1482,303,97,135,212,234,72,192,148
1483,295,107,135,212,234,72,196,148
1484,316,87,133,207,231,73,187,147
1485,310,101,136,211,232,72,183,143
1486,295,93,133,215,229,73,186,147
1487,293,103,133,217,232,73,186,143
1488,313,112,140,208,235,72,183,151
1489,310,97,141,208,235,72,183,151
1490,304,81,138,208,235,73,183,151
1491,301,96,135,208,235,73,183,152
1492,310,103,135,212,231,82,184,147
1493,308,99,135,207,239,72,187,144
1494,305,106,133,216,232,74,186,143
1495,304,86,132,218,232,73,186,147
1496,310,101,135,213,231,81,184,147
1497,303,111,132,217,232,73,186,147
1498,308,90,136,207,231,73,188,147
1499,312,102,140,209,231,71,183,143
1500,305,108,135,212,236,73,188,146
1501,309,86,136,216,233,73,185,145
1502,303,101,135,213,235,73,188,144
1503,305,100,133,208,236,73,188,147
1504,309,99,136,216,233,73,185,145
1505,304,101,140,216,233,72,185,143
1506,306,101,136,216,233,73,185,145
1507,308,105,136,211,231,71,183,147
1508,301,110,140,209,231,73,187,147
1509,295,100,133,207,235,73,187,147
1510,301,99,136,212,236,77,188,147
1511,300,95,136,212,236,73,180,148
1512,295,100,134,213,236,73,187,146
1513,298,100,134,216,233,73,179,145
1514,295,103,132,216,232,71,188,145
1515,299,104,137,211,240,72,187,146
1516,295,110,132,213,232,73,187,145
1517,295,105,135,214,232,73,184,147
1518,295,106,135,215,232,73,186,145
1519,296,95,135,211,240,72,187,146
1520,299,89,132,213,232,73,190,144
1521,293,107,135,215,231,81,184,147
1522,296,103,132,211,237,72,187,144
1523,299,107,135,213,231,73,184,147
1524,301,109,136,208,235,73,183,156
1525,305,99,132,213,232,73,186,147
1526,304,96,135,208,235,74,183,147
1527,306,100,135,213,231,78,184,147
1528,304,96,138,208,235,72,183,156
1529,305,86,134,213,232,73,184,147
1530,300,88,144,208,235,73,183,152
1531,293,99,132,213,232,73,186,145
1532,299,101,135,214,231,75,184,147
1533,295,104,132,213,232,73,184,147
1534,301,99,136,212,240,77,185,145
1535,300,101,135,216,231,73,186,147
1536,301,110,136,212,240,73,183,143
1537,301,104,135,209,235,74,186,146
1538,300,99,134,216,240,73,184,145
1539,299,112,135,213,237,73,186,146
1540,295,97,135,213,236,73,185,145
1541,300,97,135,212,240,75,185,145
1542,299,99,135,213,236,72,186,147
1543,296,102,133,213,237,73,186,147
1544,300,101,133,207,235,73,183,147
1545,303,109,135,213,236,74,184,152
1546,301,99,135,212,240,78,185,148
1547,304,100,133,207,235,74,186,147
1548,297,105,136,208,231,71,183,143
1549,300,99,134,216,233,71,183,143
1550,300,107,134,216,235,73,183,143
1551,299,97,133,207,235,74,185,147
1552,301,84,135,212,235,74,181,147
1553,301,104,138,208,235,73,183,156
1554,295,108,134,213,236,74,185,146
1555,300,100,133,207,237,73,185,147
1556,300,102,140,209,231,73,183,147
1557,295,104,131,211,235,74,185,147
1558,308,99,135,212,236,72,188,148
1559,295,107,135,212,236,76,184,145
1560,300,99,135,212,236,72,188,148
1561,300,104,133,213,236,76,183,147
1562,304,102,133,211,235,73,185,147
1563,295,87,135,213,236,72,184,148
1564,298,100,134,220,233,71,183,143
1565,300,101,133,211,231,73,183,147
1566,295,107,133,213,236,74,184,146
1567,295,105,135,213,236,73,184,148
1568,310,99,135,213,236,72,184,146
1569,295,90,134,213,236,72,184,146
1570,295,96,135,213,236,72,188,152
1571,301,101,140,209,231,71,183,147
1572,304,108,131,213,236,73,184,152
1573,310,114,134,213,236,73,184,146
1574,300,101,136,207,231,73,183,147
1575,301,99,135,213,236,73,184,152
1576,295,102,131,213,236,74,184,146
1577,304,86,131,213,236,74,184,147
1578,295,91,134,209,233,72,179,143
1579,302,97,139,208,235,73,181,153
1580,308,99,134,211,237,72,183,144
1581,312,102,135,208,235,73,181,153
1582,295,110,133,216,232,74,184,145
1583,302,107,133,216,232,74,184,143
1584,300,97,134,211,236,73,191,144
1585,295,99,133,215,231,76,183,150
1586,300,103,132,213,235,73,187,144
1587,299,108,132,216,232,73,185,144
1588,299,99,136,209,243,72,183,147
1589,300,82,135,208,235,73,181,147
1590,299,96,135,208,235,73,183,147
1591,295,99,135,211,245,72,183,146
1592,305,108,138,208,235,72,183,151
1593,300,106,132,213,236,73,191,144
1594,296,99,133,216,231,77,181,152
1595,305,98,132,213,232,73,180,147
1596,303,105,133,215,231,73,180,147
1597,295,106,134,214,231,74,180,147
1598,293,106,133,220,232,74,184,145
1599,304,100,131,207,235,73,183,147
1600,303,104,134,213,236,73,182,146
1601,310,99,135,212,244,77,184,145
1602,300,101,134,216,233,71,179,143
1603,295,100,135,213,236,72,188,145
1604,312,98,131,213,236,74,183,147
1605,310,104,135,213,236,72,182,146
1606,303,98,131,213,236,73,183,146
1607,310,88,136,209,231,71,183,147
1608,310,100,134,216,233,71,183,143
1609,305,104,133,213,236,74,183,147
1610,303,99,135,212,240,76,184,145
1611,309,117,131,211,236,73,183,147
1612,312,103,133,207,236,74,182,152
1613,305,100,136,209,231,71,183,143
1614,306,86,134,216,233,71,183,147
1615,308,100,134,216,240,73,179,145
1616,312,97,137,209,236,72,181,150
1617,303,101,134,213,236,74,182,152
1618,308,100,131,213,240,72,183,152
1619,303,104,133,213,236,74,182,152
1620,303,108,131,207,236,73,183,147
1621,312,105,133,207,235,73,183,147
1622,309,83,134,213,236,76,184,145
1623,303,104,133,213,236,71,183,147
1624,308,111,136,209,231,71,182,143
1625,303,107,134,212,236,80,184,145
1626,303,104,134,213,236,72,180,152
1627,303,89,134,213,236,74,183,146
1628,309,105,131,213,236,73,183,146
1629,305,104,133,214,236,73,182,146
1630,312,88,136,209,231,73,183,147
1631,308,101,136,211,231,73,182,147
1632,307,102,132,209,231,71,179,143
1633,307,102,132,216,233,71,179,143
1634,308,106,131,207,235,74,183,147
1635,303,88,131,213,236,74,183,147
1636,307,100,134,216,233,71,181,147
1637,304,105,136,209,231,73,182,147
1638,307,90,136,209,231,71,182,147
1639,306,100,134,209,236,74,182,152
1640,303,95,134,220,233,73,179,145
1641,304,98,131,211,235,74,183,147
1642,307,112,134,213,236,80,184,145
1643,303,104,134,212,233,72,179,143
1644,303,103,133,217,232,73,182,145
1645,307,96,134,212,235,77,178,147
1646,307,108,134,212,235,76,178,147
1647,304,97,134,211,241,72,182,146
1648,303,98,133,212,231,77,178,147
1649,303,111,133,215,231,73,182,143
1650,310,99,131,213,235,72,183,143
1651,303,97,134,212,231,79,178,147
1652,303,107,133,214,231,81,178,147
1653,312,96,134,212,235,73,179,154
1654,304,99,132,211,238,72,182,146
1655,299,103,131,216,232,73,183,144
1656,304,89,131,215,232,73,183,145
1657,304,99,131,218,232,78,179,147
1658,311,96,140,208,235,74,179,153
1659,306,99,134,211,240,72,182,146
1660,303,108,131,218,232,74,182,145
1661,308,98,131,213,236,73,182,152
1662,306,117,134,213,233,73,182,148
1663,303,98,134,213,236,76,184,147
1664,304,101,134,216,233,71,179,143
1665,303,100,133,211,236,73,182,146
1666,303,110,134,216,240,73,179,145
1667,304,90,131,211,236,74,182,147
1668,306,104,133,207,231,73,182,147
1669,306,101,131,211,231,73,182,147
1670,299,86,136,207,236,73,180,145
1671,303,102,134,216,240,71,179,143
1672,299,99,134,212,244,76,184,145
1673,303,88,136,209,231,71,179,147
1674,303,91,131,216,232,73,180,145
1675,303,105,134,213,237,72,182,146
1676,303,97,134,216,231,73,182,147
1677,304,102,133,213,236,76,179,143
1678,303,108,134,212,244,75,184,145
1679,303,99,134,216,240,73,179,145
1680,304,86,134,211,233,71,179,143
1681,299,101,134,213,236,73,182,146
1682,303,98,134,209,231,73,182,147
1683,303,87,134,212,240,80,184,145
1684,304,98,131,213,236,73,182,146
1685,304,114,131,211,236,74,182,147
1686,304,102,133,211,231,73,182,147
1687,304,100,134,216,231,71,181,147
1688,304,99,134,211,233,71,179,145
1689,303,114,131,213,236,76,179,143
1690,299,100,134,216,233,72,179,145
1691,304,100,131,213,236,73,182,152
1692,303,99,134,212,236,76,184,152
1693,302,100,136,209,231,71,179,143
1694,304,92,131,213,236,73,182,146
1695,297,101,136,211,235,74,182,146
1696,304,116,131,207,235,74,182,146
1697,303,100,140,211,233,71,179,143
1698,302,86,136,211,236,72,184,145
1699,297,104,131,213,236,74,182,147
1700,302,111,134,216,233,72,179,143
1701,302,99,134,211,242,72,182,147
1702,303,98,133,212,240,73,179,143
1703,304,104,131,213,236,74,182,147
1704,304,97,134,216,233,73,179,143
1705,308,114,136,209,231,71,181,143
1706,303,99,127,213,236,81,188,143
1707,303,99,134,216,231,71,179,147
1708,299,88,131,207,235,73,182,147
1709,299,100,131,213,236,74,188,148
1710,303,83,140,211,235,73,182,147
1711,303,104,131,213,237,74,182,147
1712,304,107,136,209,231,71,179,143
1713,304,107,134,209,231,73,182,147
1714,304,100,131,211,236,74,182,147
1715,299,98,134,212,236,72,188,152
1716,304,100,131,213,237,74,182,147
1717,304,82,134,212,236,78,184,139
1718,304,97,134,212,244,74,180,145
1719,304,98,134,216,233,72,179,145
1720,304,105,131,207,237,73,182,147
1721,291,113,131,213,237,73,182,147
1722,295,112,133,213,237,74,180,152
1723,295,105,133,213,237,73,181,146
1724,303,98,134,212,240,71,179,143
1725,304,100,134,216,240,76,184,145
1726,303,97,134,213,237,73,180,146
1727,306,97,134,212,235,73,179,152
1728,303,99,133,213,231,79,180,147
1729,304,97,134,211,240,72,181,146
1730,309,108,134,212,235,73,179,154
1731,303,100,131,221,232,73,182,144
1732,303,85,134,213,236,72,188,148
1733,306,85,134,213,236,71,182,147
1734,303,86,134,213,236,72,184,147
1735,306,88,131,213,237,72,188,148
1736,303,93,133,213,237,72,184,152
1737,308,88,136,211,231,73,181,147
1738,291,104,133,212,233,71,179,147
1739,304,95,133,211,231,71,181,143
1740,305,100,134,216,240,72,179,143
1741,298,101,136,211,235,74,182,147
1742,303,106,131,213,237,72,188,143
1743,303,100,131,213,237,73,181,147
1744,304,111,134,216,233,71,179,143
1745,303,103,134,216,240,74,179,143
1746,307,99,132,216,233,71,179,143
1747,304,104,131,213,237,73,180,146
1748,306,83,134,212,236,76,184,145
1749,307,90,136,209,231,71,179,143
1750,303,104,131,213,237,73,181,143
1751,291,104,131,207,237,74,181,147
1752,304,101,132,216,233,73,179,145
1753,310,97,137,209,237,72,179,153
1754,303,103,131,213,232,73,181,145
1755,303,101,133,213,233,80,180,147
1756,306,108,134,208,237,72,179,149
1757,306,97,134,211,241,72,181,147
1758,303,84,133,212,235,81,180,147
1759,297,105,130,213,232,73,182,145
1760,299,100,130,213,236,73,190,144
1761,307,96,134,212,235,75,177,147
1762,304,99,131,220,232,73,181,145
1763,304,113,131,218,232,74,177,151
1764,306,99,133,211,241,72,181,146
1765,304,95,132,213,237,71,182,145
1766,299,101,131,213,232,73,181,145
1767,307,100,133,208,237,72,179,153
1768,303,100,133,212,231,76,177,147
1769,304,99,132,211,242,72,181,147
1770,299,86,130,215,232,73,182,144
1771,295,108,131,220,233,71,179,143
1772,300,102,136,209,231,71,179,143
1773,308,99,136,209,231,71,179,147
1774,304,100,131,213,237,73,181,148
1775,308,115,131,207,231,74,181,147
1776,303,95,134,220,233,73,180,146
1777,297,102,131,207,237,74,181,147
1778,304,116,131,207,237,73,181,147
1779,304,99,136,211,231,73,181,147
1780,301,101,132,216,233,73,181,147
1781,295,111,131,207,237,73,180,147
1782,304,99,131,207,237,73,181,147
1783,300,101,136,209,231,71,181,147
1784,306,100,133,213,233,76,180,147
1785,302,96,134,208,235,74,179,151
1786,295,87,133,212,235,80,177,147
1787,304,97,133,211,241,72,181,146
1788,305,99,133,212,235,77,177,147
1789,303,99,133,211,246,72,181,147
1790,305,98,137,209,237,72,179,148
1791,304,98,133,208,237,73,179,149
1792,299,104,131,216,232,74,180,147
1793,302,97,135,209,238,72,179,148
1794,300,95,132,213,237,73,185,144
1795,305,85,134,211,242,72,181,144
1796,295,101,133,215,233,76,180,147
1797,300,96,133,212,235,73,179,147
1798,306,104,133,213,237,73,180,152
1799,303,97,133,213,238,73,181,147
1800,303,97,134,213,236,72,180,148
1801,308,98,133,216,233,71,179,143
1802,305,105,133,213,237,72,180,152
1803,306,99,136,209,231,71,179,147
1804,304,100,131,211,237,74,181,147
1805,312,88,131,207,237,73,181,147
1806,301,101,133,212,244,76,179,145
1807,303,100,131,212,237,73,181,147
1808,303,97,134,212,236,80,184,146
1809,303,98,133,216,231,73,181,146
1810,303,87,140,209,231,73,181,147
1811,304,116,136,209,233,71,179,143
1812,305,108,136,216,233,71,179,143
1813,304,98,130,213,232,73,181,145
1814,305,100,140,209,231,71,179,143
1815,303,102,136,207,235,73,181,147
1816,308,91,134,213,236,76,184,145
1817,303,107,132,213,236,78,188,148
1818,304,103,131,209,231,73,181,147
1819,308,104,136,209,231,71,179,143
1820,305,100,132,209,233,71,179,143
1821,304,89,136,209,231,71,179,147
1822,305,107,133,213,236,74,179,145
1823,305,99,132,216,233,71,179,143
1824,306,97,134,212,236,75,177,145
1825,306,101,140,209,231,73,181,147
1826,304,95,136,209,231,73,181,147
1827,304,99,136,211,240,78,180,145
1828,303,97,133,213,244,71,179,147
1829,306,86,133,216,244,75,179,145
1830,303,101,132,209,233,71,179,143
1831,304,105,131,213,237,73,181,147
1832,303,86,133,216,233,73,179,143
1833,304,99,132,211,239,72,181,146
1834,304,100,132,211,239,72,182,144
