,Sensor 1,Sensor 2,Sensor 3,Sensor 4,Sensor 5,Sensor 6,Sensor 7,Sensor 8
1835,303,104,131,215,232,73,180,145
1836,309,96,140,208,237,72,179,151
1837,303,108,129,216,232,73,180,147
1838,303,102,133,212,235,74,177,147
1839,304,99,132,211,238,72,181,146
1840,313,98,135,208,237,72,179,149
1841,306,99,130,212,236,73,183,144
1842,309,97,138,209,237,72,179,147
1843,304,99,135,209,237,72,179,152
1844,305,99,133,211,240,72,181,146
1845,309,99,136,209,237,72,179,151
1846,305,96,133,208,235,73,179,147
1847,302,96,137,209,244,72,188,144
1848,304,100,130,212,236,73,181,145
1849,303,106,131,220,232,73,180,145
1850,299,101,133,214,233,80,176,147
1851,299,97,133,213,237,74,184,152
1852,304,102,136,209,231,73,181,147
1853,303,111,134,216,240,73,177,145
1854,303,105,133,213,237,73,181,147
1855,307,99,132,216,235,73,177,145
1856,308,85,133,216,235,72,179,143
1857,308,100,131,207,235,73,181,147
1858,303,104,133,213,237,74,181,147
1859,308,107,134,212,236,72,184,152
1860,303,99,133,212,236,77,179,145
1861,303,108,131,207,231,74,181,147
1862,308,102,131,207,237,73,181,148
1863,308,87,132,209,233,71,175,147
1864,305,96,131,207,238,73,181,147
1865,303,100,133,213,238,74,180,148
1866,310,82,134,213,236,72,184,147
1867,308,110,133,211,239,72,181,146
1868,309,99,133,213,235,82,177,147
1869,303,103,132,213,236,73,187,144
1870,303,101,131,215,232,73,180,147
1871,304,97,133,211,240,72,181,144
1872,308,99,133,211,239,73,181,144
1873,311,96,136,211,245,72,181,147
1874,304,100,132,213,237,73,183,144
1875,310,111,133,213,233,75,180,147
1876,312,97,136,209,238,72,179,149
1877,305,99,130,213,236,73,184,144
1878,307,89,132,213,237,73,189,144
1879,304,103,131,214,233,77,176,147
1880,310,99,132,211,237,73,181,147
1881,308,99,132,211,240,72,181,146
1882,312,107,132,211,240,73,188,144
1883,310,100,132,216,240,73,177,145
1884,310,104,131,207,235,73,181,147
1885,307,108,131,212,238,74,181,147
1886,303,98,133,212,240,76,188,152
1887,309,99,133,213,238,72,184,152
1888,303,100,133,212,244,76,179,145
1889,308,99,132,216,240,75,180,145
1890,305,102,136,209,235,71,179,143
1891,308,102,132,212,240,76,184,147
1892,305,99,133,213,238,74,180,148
1893,303,101,132,211,233,71,179,143
1894,303,95,133,212,240,73,179,143
1895,303,87,136,209,235,74,181,146
1896,310,97,132,211,243,72,181,146
1897,303,100,130,213,236,73,183,144
1898,304,115,131,221,232,73,180,145
1899,308,99,132,211,240,72,181,146
1900,304,90,133,213,238,73,180,146
1901,305,104,131,213,238,74,181,147
1902,304,100,133,213,238,73,181,147
1903,311,101,131,207,237,73,181,148
1904,314,100,136,209,235,71,181,147
1905,299,104,133,213,238,74,180,146
1906,304,98,136,209,231,73,181,147
1907,302,100,133,213,237,72,180,146
1908,304,104,133,212,238,72,180,152
1909,304,108,133,213,238,74,181,146
1910,303,95,133,212,244,73,179,145
1911,303,102,134,212,233,71,181,148
1912,304,116,131,207,238,73,181,147
1913,304,108,131,212,238,74,181,147
1914,312,99,131,209,231,73,181,147
1915,305,100,131,207,238,73,181,143
1916,305,110,136,209,235,71,179,143
1917,303,104,133,213,238,73,181,147
1918,303,100,133,212,235,82,176,147
1919,304,99,130,212,236,73,183,144
1920,303,97,137,209,242,72,181,147
1921,307,100,131,207,238,74,181,147
1922,303,101,132,211,235,71,177,143
1923,311,101,133,212,236,73,180,152
1924,308,104,131,207,231,73,175,143
1925,308,103,131,207,231,71,175,143
1926,303,103,133,212,240,75,177,145
1927,314,95,132,209,231,71,175,143
1928,314,102,136,209,231,71,175,143
1929,313,95,132,210,236,78,176,144
1930,308,89,131,211,234,73,176,144
1931,303,98,132,216,232,73,176,139
1932,311,109,132,210,233,73,176,142
1933,312,98,129,207,231,71,175,142
1934,312,100,136,208,227,71,174,142
1935,304,98,129,207,231,73,175,141
1936,304,103,129,207,231,73,174,141
1937,303,95,131,210,227,76,172,139
1938,296,109,128,207,230,73,177,137
1939,302,96,133,207,236,72,173,140
1940,299,98,131,210,225,74,172,139
1941,303,81,131,209,229,73,172,138
1942,303,109,130,212,225,71,167,135
1943,302,97,136,208,225,71,167,135
1944,299,112,130,208,228,73,170,136
1945,304,85,132,208,225,73,167,135
1946,307,113,130,207,226,74,170,136
1947,310,95,136,208,224,71,167,135
1948,307,101,130,207,226,72,168,136
1949,307,99,129,207,223,72,176,136
1950,311,95,127,206,228,78,172,136
1951,306,94,130,203,229,72,167,135
1952,295,100,130,206,220,73,163,133
1953,301,99,127,206,228,73,165,131
1954,302,95,127,206,228,73,163,131
1955,302,99,127,208,224,73,165,131
1956,295,95,127,205,222,72,168,133
1957,295,97,129,203,219,71,163,131
1958,301,95,127,208,219,71,163,131
1959,308,101,128,203,215,71,163,131
1960,301,87,136,201,215,71,163,131
1961,300,106,127,204,228,75,163,131
1962,301,95,127,204,224,72,161,131
1963,295,93,127,204,228,76,164,129
1964,303,100,134,200,219,72,163,137
1965,297,83,128,204,218,73,166,129
1966,295,100,127,208,215,71,164,131
1967,300,88,127,203,218,74,163,131
1968,302,101,127,203,224,73,161,130
1969,308,94,128,199,215,74,162,127
1970,295,100,128,203,217,73,162,130
1971,300,106,127,202,216,80,164,131
1972,300,95,128,199,217,72,161,128
1973,298,94,129,199,211,71,159,129
1974,300,100,128,201,211,71,160,129
1975,299,94,127,202,216,77,161,128
1976,300,83,128,199,211,71,159,130
1977,295,103,128,211,212,73,162,128
1978,306,94,127,200,215,72,159,137
1979,304,93,127,202,211,77,160,129
1980,304,96,127,200,214,73,159,137
1981,305,80,127,201,211,79,160,128
1982,298,107,126,201,211,71,159,128
1983,295,94,127,204,220,73,160,125
1984,297,84,126,202,214,73,159,126
1985,300,95,126,201,211,71,159,126
1986,295,94,126,200,209,71,158,126
1987,303,97,127,201,213,73,159,127
1988,296,110,128,199,213,73,158,132
1989,299,95,128,197,211,71,159,127
1990,300,81,126,204,211,71,157,127
1991,309,95,126,204,209,71,155,123
1992,300,95,123,199,213,73,160,126
1993,304,96,125,195,207,73,159,123
1994,298,96,127,200,209,73,159,126
1995,298,88,127,200,212,75,155,123
1996,298,95,123,199,207,73,159,126
1997,299,91,127,200,210,76,160,128
1998,296,80,128,195,211,73,160,125
1999,298,95,129,195,207,71,155,123
2000,296,100,125,199,207,73,158,126
2001,295,94,127,200,210,72,160,128
2002,298,93,126,195,207,73,158,124
2003,298,108,126,208,212,73,155,123
2004,296,95,123,199,210,77,157,125
2005,299,81,126,198,208,76,157,123
2006,306,95,123,199,212,73,155,125
2007,296,94,126,199,208,80,155,123
2008,300,97,126,198,208,72,155,123
2009,298,100,126,199,208,72,156,124
2010,297,98,126,198,208,72,155,123
2011,298,98,126,198,216,71,156,124
2012,297,100,126,198,216,73,151,123
2013,298,106,126,200,208,71,155,124
2014,295,110,126,198,208,77,151,124
2015,298,91,126,198,208,71,155,124
2016,302,96,126,196,205,76,152,123
2017,296,83,124,197,209,72,156,130
2018,292,100,122,198,206,73,161,120
2019,291,95,123,204,202,73,154,123
2020,298,91,127,195,207,72,155,125
2021,293,100,123,201,202,73,155,121
2022,296,95,124,197,207,73,156,120
2023,302,80,133,193,207,72,155,127
2024,293,98,123,198,204,73,159,120
2025,296,94,124,197,208,73,158,120
2026,293,97,123,204,202,73,155,121
2027,298,100,125,192,207,73,153,127
2028,295,83,125,197,207,73,154,123
2029,299,86,123,197,206,72,153,119
2030,308,94,128,193,203,71,155,123
2031,303,108,128,195,206,73,155,122
2032,307,100,123,195,203,73,154,122
2033,296,96,123,197,206,73,155,122
2034,298,93,126,195,203,71,151,119
2035,295,88,125,197,205,72,160,122
2036,291,93,125,196,208,71,151,122
2037,307,83,125,193,205,73,156,119
2038,295,93,125,196,208,71,151,121
2039,295,89,125,196,204,80,156,122
2040,295,100,125,195,203,79,152,122
2041,295,90,125,196,212,75,153,120
2042,306,100,123,196,205,73,154,121
2043,297,94,124,204,208,74,153,120
2044,297,94,124,193,199,71,151,119
2045,291,93,125,196,204,73,154,121
2046,304,80,123,195,204,73,154,121
2047,297,92,124,200,201,73,151,119
2048,291,96,123,195,204,73,154,121
2049,295,103,125,196,204,80,160,128
2050,296,100,123,191,204,73,154,120
2051,295,93,124,193,199,71,151,119
2052,304,92,123,196,204,72,153,119
2053,303,93,125,191,203,73,153,124
2054,303,99,125,194,202,80,156,124
2055,296,95,128,193,199,71,151,119
2056,299,84,123,193,203,73,153,120
2057,300,94,123,195,203,73,153,120
2058,308,85,124,200,212,76,152,119
2059,303,109,121,191,202,73,154,117
2060,308,91,125,193,209,72,153,120
2061,307,95,124,200,201,72,151,119
2062,293,83,123,191,202,76,152,128
2063,298,90,124,194,202,80,153,120
2064,299,105,123,194,204,71,151,120
2065,308,93,124,194,200,76,152,120
2066,305,92,123,191,202,73,152,120
2067,305,94,123,193,199,71,151,119
2068,308,100,123,194,202,74,152,120
2069,303,90,124,200,204,74,152,117
2070,295,92,123,194,202,74,153,119
2071,298,92,124,194,201,72,152,118
2072,302,93,132,192,199,71,151,119
2073,297,84,123,193,199,73,151,119
2074,295,97,124,194,200,80,152,117
2075,304,98,123,192,199,73,152,119
2076,299,90,124,193,200,73,149,117
2077,295,98,124,191,200,72,152,120
2078,298,96,123,197,196,73,150,118
2079,296,103,121,191,200,73,157,116
2080,303,89,127,192,199,72,151,124
2081,295,95,121,201,196,73,152,117
2082,300,91,123,191,204,72,151,116
2083,298,102,123,194,197,79,148,119
2084,291,93,123,196,197,73,148,118
2085,296,91,124,192,206,72,151,118
2086,298,89,124,192,197,79,146,118
2087,296,91,122,191,201,73,160,116
2088,304,88,124,192,199,73,149,127
2089,296,95,122,191,200,71,156,116
2090,299,105,122,191,200,73,155,116
2091,291,91,124,192,200,77,152,120
2092,297,96,124,192,204,73,147,118
2093,297,94,128,192,195,71,147,117
2094,300,92,128,192,195,73,151,118
2095,297,91,124,196,199,73,151,118
2096,291,97,123,191,199,73,151,118
2097,295,98,124,192,204,76,152,117
2098,295,87,124,191,198,80,156,120
2099,296,99,124,192,200,76,152,115
2100,306,81,123,192,199,73,151,118
2101,296,95,120,191,199,72,152,116
2102,296,88,131,192,199,73,147,122
2103,291,91,120,191,199,71,147,126
2104,296,91,123,192,204,72,150,116
2105,296,93,122,191,200,72,150,116
2106,303,93,124,192,199,73,147,126
2107,297,98,127,192,199,72,150,120
2108,292,103,123,191,203,73,154,115
2109,291,94,123,192,195,78,148,117
2110,295,93,123,194,195,80,148,117
2111,291,90,124,191,200,72,150,116
2112,294,93,123,191,201,72,150,116
2113,291,94,121,191,196,73,153,114
2114,288,91,120,191,198,71,154,114
2115,301,89,131,192,198,72,147,122
2116,295,101,122,192,195,71,147,115
2117,303,89,123,191,198,76,152,117
2118,303,96,123,191,198,73,150,116
2119,296,91,121,187,195,71,149,117
2120,291,96,123,191,198,73,150,117
2121,291,93,123,191,198,73,150,117
2122,295,96,124,191,198,72,152,120
2123,299,96,119,191,198,76,147,115
2124,304,96,119,191,198,73,150,116
2125,296,92,122,192,200,73,147,115
2126,292,93,120,191,198,72,155,113
2127,289,90,123,188,195,76,147,116
2128,294,91,123,192,205,72,150,116
2129,296,91,123,191,201,72,150,116
2130,296,92,121,187,197,73,150,116
2131,294,92,121,191,197,73,150,117
2132,303,94,121,191,197,73,150,116
2133,303,90,123,190,196,76,152,115
2134,299,97,123,191,196,77,152,115
2135,306,93,122,192,200,75,147,115
2136,304,84,123,190,196,76,152,120
2137,303,91,123,190,196,74,156,120
2138,306,106,123,187,195,71,149,115
2139,303,89,123,191,196,73,149,116
2140,303,84,122,191,197,73,148,116
2141,304,99,121,187,197,73,149,116
2142,307,103,122,192,195,73,147,113
2143,312,96,121,191,197,73,149,116
2144,305,92,122,192,204,73,147,113
2145,303,80,123,191,197,73,148,116
2146,304,91,124,192,193,71,147,113
2147,303,94,123,190,196,76,156,117
2148,304,90,122,191,199,72,149,114
2149,304,91,120,191,196,71,158,112
2150,312,76,123,188,197,73,147,123
2151,311,73,123,188,195,74,147,115
2152,295,87,121,197,192,73,149,113
2153,307,94,120,191,198,71,152,112
2154,308,91,123,189,204,72,149,115
2155,312,82,121,187,195,71,149,115
2156,307,80,128,192,193,71,147,114
2157,303,87,123,196,195,73,147,113
2158,307,90,122,192,195,73,147,113
2159,303,93,122,192,193,71,147,114
2160,304,92,121,187,195,73,149,115
2161,306,82,121,190,195,73,149,115
2162,303,75,123,190,196,80,148,113
2163,296,83,123,196,204,76,152,115
2164,304,99,124,190,191,74,148,116
2165,296,103,123,191,196,73,148,114
2166,300,103,128,192,193,71,147,111
2167,295,91,123,190,200,73,147,113
2168,295,105,123,191,196,71,149,115
2169,298,89,123,191,195,73,147,113
2170,299,93,127,194,198,76,152,119
2171,295,100,121,187,193,72,147,113
2172,295,94,123,192,193,73,149,120
2173,298,94,121,191,196,71,149,115
2174,297,91,123,191,196,75,147,115
2175,296,89,122,187,191,72,147,115
2176,298,92,119,191,196,71,149,115
2177,293,97,123,192,193,73,148,115
2178,291,96,123,191,200,73,149,113
2179,300,87,128,191,195,72,147,111
2180,297,92,119,191,196,71,149,114
2181,296,92,123,192,194,73,152,113
2182,298,92,119,191,196,71,149,116
2183,298,92,121,191,195,76,145,115
2184,298,94,122,191,193,71,149,114
2185,296,100,123,192,193,73,148,113
2186,298,107,121,191,194,72,148,115
2187,297,107,119,191,204,71,148,114
2188,295,89,123,191,191,73,147,113
2189,295,90,120,187,192,72,146,113
2190,297,107,124,190,194,74,150,116
2191,295,96,123,191,195,73,148,114
2192,297,94,121,191,194,71,148,114
2193,297,93,123,192,193,73,148,114
2194,295,101,124,190,194,73,147,114
2195,300,96,123,187,191,72,145,111
2196,295,91,123,187,191,73,152,111
2197,297,91,122,187,191,73,147,114
2198,295,91,124,190,194,72,147,114
2199,291,96,123,192,193,73,148,111
2200,296,92,123,188,192,73,148,113
2201,296,92,119,190,192,71,148,114
2202,295,97,123,196,193,73,148,113
2203,300,92,122,190,196,71,148,114
2204,291,91,125,189,191,72,145,114
2205,298,90,123,187,191,72,145,114
2206,307,96,123,192,192,73,156,112
2207,295,90,121,190,194,73,143,114
2208,297,92,119,190,196,71,148,113
2209,296,96,123,187,193,73,148,115
2210,296,93,123,192,192,73,148,111
2211,296,93,123,192,191,106,145,114
2212,298,91,122,187,191,73,145,114
2213,304,91,119,190,192,73,148,112
2214,297,91,122,190,192,71,148,112
2215,298,91,124,187,191,76,145,113
2216,291,90,125,187,191,80,145,111
2217,300,94,119,190,192,71,148,112
2218,297,94,123,190,200,71,148,112
2219,295,94,121,190,191,76,145,113
2220,296,80,119,190,192,73,147,120
2221,295,91,124,189,191,77,145,113
2222,291,96,122,187,191,78,145,113
2223,291,92,122,187,191,73,148,111
2224,296,106,119,196,191,72,145,111
2225,291,90,120,187,192,73,145,111
2226,291,88,121,187,191,73,147,111
2227,297,88,121,187,191,73,147,111
2228,296,102,122,196,191,74,146,112
2229,297,92,119,189,192,71,147,112
2230,297,91,121,190,192,71,147,112
2231,297,97,122,188,187,73,147,116
2232,304,92,122,189,192,71,147,112
2233,304,96,122,192,187,73,146,114
2234,296,85,119,189,196,71,147,116
2235,296,93,122,185,190,71,146,116
2236,295,101,122,189,190,73,143,112
2237,296,96,122,192,187,73,144,112
2238,296,92,119,188,187,73,146,112
2239,296,94,119,189,192,71,146,112
2240,296,92,119,188,192,71,146,112
2241,291,102,124,189,191,74,143,111
2242,297,78,122,196,187,73,146,112
2243,296,102,120,185,187,72,145,111
2244,295,76,122,189,191,73,143,111
2245,300,98,122,192,189,73,145,111
2246,300,96,122,187,191,73,146,112
2247,297,92,119,189,196,71,146,116
2248,291,108,122,187,190,73,152,109
2249,296,96,122,185,190,73,152,110
2250,298,106,122,185,190,73,148,110
2251,298,87,120,183,190,76,143,111
2252,296,104,122,187,189,73,145,111
2253,296,96,122,192,187,73,148,111
2254,296,105,119,188,192,71,146,120
2255,300,81,119,188,190,71,146,112
2256,291,103,121,188,190,73,143,111
2257,291,79,123,187,190,80,144,111
2258,295,97,121,185,189,73,144,109
2259,296,94,119,188,192,71,145,112
2260,292,100,122,185,189,73,148,109
2261,297,89,121,188,189,74,143,112
2262,301,87,122,188,190,73,145,111
2263,298,98,122,193,193,75,149,115
2264,296,101,119,188,192,71,146,110
2265,295,91,119,188,187,73,144,110
2266,291,89,122,185,190,72,145,109
2267,296,90,122,188,187,73,144,116
2268,291,89,122,187,189,76,143,111
2269,300,84,122,185,189,73,145,109
2270,307,94,119,188,188,73,143,111
2271,297,91,119,188,192,71,145,110
2272,296,104,122,187,187,73,144,110
2273,297,92,119,188,187,71,145,112
2274,303,91,121,183,196,73,144,112
2275,306,103,119,188,188,72,143,111
2276,296,108,122,192,183,73,148,109
2277,291,89,121,188,188,74,143,111
2278,291,96,122,185,187,73,144,112
2279,295,75,120,183,189,72,143,111
2280,291,91,121,188,188,72,144,110
2281,300,93,121,185,187,73,144,112
2282,296,100,119,186,185,71,145,110
2283,297,92,119,187,188,71,143,110
2284,300,93,122,192,183,73,148,109
2285,296,92,119,187,185,73,144,117
2286,296,96,121,185,187,74,152,109
2287,291,87,120,183,188,77,143,111
2288,296,90,121,186,183,73,148,109
2289,296,96,119,187,192,71,143,110
2290,300,105,121,185,188,73,144,109
2291,303,96,121,185,187,73,152,107
2292,291,96,121,184,183,73,148,109
2293,296,90,121,187,188,73,143,111
2294,295,93,121,189,196,79,148,114
2295,296,91,122,183,187,73,144,110
2296,296,95,119,187,188,73,144,116
2297,296,90,119,187,188,72,148,112
2298,291,87,120,185,183,71,143,110
2299,291,92,122,183,183,73,144,110
2300,305,92,120,183,185,71,143,110
2301,291,90,120,185,185,71,142,109
2302,294,94,119,187,187,72,144,110
2303,297,92,119,187,187,73,144,112
2304,291,87,121,186,188,76,144,107
2305,295,79,121,192,185,71,143,110
2306,297,95,125,187,187,72,148,109
2307,298,106,119,186,187,73,144,110
2308,303,106,119,186,187,73,143,110
2309,291,96,121,186,186,78,144,107
2310,296,86,124,183,191,72,143,108
2311,291,89,121,184,187,72,143,112
2312,291,95,124,183,187,73,143,110
2313,296,104,119,186,187,73,144,110
2314,295,104,128,183,183,73,143,110
2315,294,80,119,186,187,73,143,110
2316,304,96,119,186,187,72,144,112
2317,291,87,121,188,185,71,141,109
2318,297,91,120,183,187,73,143,110
2319,298,91,121,186,185,71,143,110
2320,291,78,120,185,183,73,143,110
2321,296,93,121,186,186,72,144,109
2322,295,87,121,192,183,71,143,110
2323,296,94,119,186,186,73,144,116
2324,296,100,119,186,186,73,144,112
2325,295,89,121,186,192,73,144,107
2326,295,86,121,186,186,72,141,110
2327,291,101,121,192,185,71,143,110
2328,291,99,121,184,185,71,139,109
2329,295,95,120,185,183,71,142,110
2330,295,91,124,183,183,73,143,110
2331,296,92,121,183,186,73,148,112
2332,295,102,119,186,186,73,142,112
2333,295,101,120,185,184,71,141,109
2334,291,87,121,192,185,71,141,109
2335,296,78,119,186,186,73,142,108
2336,291,90,120,183,183,73,143,109
2337,295,92,122,183,183,73,143,110
2338,296,98,119,186,186,72,148,112
2339,300,90,119,183,186,73,142,112
2340,291,83,121,192,185,71,143,109
2341,291,100,122,183,183,73,143,108
2342,296,87,121,186,185,71,143,109
2343,297,89,124,183,183,73,143,109
2344,300,79,120,186,184,73,147,107
2345,295,95,119,194,184,73,142,107
2346,296,92,120,184,183,71,143,109
2347,296,104,119,186,186,72,148,112
2348,296,87,120,185,183,73,144,112
2349,295,78,124,183,183,73,144,108
2350,296,92,119,186,186,72,144,112
2351,297,92,119,183,187,73,144,112
2352,295,103,120,185,185,78,144,107
2353,291,87,121,184,185,71,143,109
2354,296,94,119,186,187,72,145,107
2355,291,96,121,186,187,73,144,108
2356,296,90,119,186,187,72,144,112
2357,295,91,121,183,187,73,145,108
2358,291,90,124,183,183,73,143,109
2359,295,88,119,186,183,71,145,108
2360,296,90,121,188,185,71,143,109
2361,296,91,122,186,192,73,144,107
2362,297,91,122,183,188,72,144,109
2363,296,92,119,187,188,72,152,108
2364,291,91,120,185,183,73,143,109
2365,297,96,119,187,188,73,144,112
2366,295,90,128,183,187,74,146,109
2367,295,105,120,183,183,73,146,109
2368,291,91,122,187,188,80,145,107
2369,307,108,119,187,188,72,146,107
2370,303,90,128,183,183,73,146,109
2371,304,106,122,187,192,73,143,108
2372,307,90,119,187,188,72,148,107
2373,303,91,122,185,185,71,143,108
2374,307,90,122,187,192,75,144,107
2375,303,93,128,183,183,73,146,108
2376,303,92,124,183,188,73,146,108
2377,303,93,128,183,188,73,146,108
2378,308,91,124,185,183,71,146,108
2379,303,91,126,183,187,73,146,108
2380,303,99,125,183,194,72,146,106
2381,306,100,119,189,187,77,144,108
2382,303,79,122,185,187,71,143,109
2383,307,96,122,188,188,76,147,107
2384,291,94,128,185,183,73,147,108
2385,300,97,122,187,188,80,145,107
2386,297,96,122,188,188,72,148,109
2387,295,91,128,183,187,73,147,108
2388,302,97,122,185,183,73,152,112
2389,300,94,119,188,189,73,145,107
2390,303,77,123,187,190,73,152,107
2391,304,103,123,188,190,76,148,107
2392,302,87,122,192,192,72,143,108
2393,302,92,123,188,187,73,147,108
2394,303,105,121,187,190,73,148,107
2395,303,79,123,192,192,71,143,107
2396,303,92,119,188,190,72,148,107
2397,299,91,123,188,190,73,146,107
2398,303,89,126,183,190,73,148,108
2399,296,94,123,189,187,75,145,108
2400,304,98,121,188,187,79,144,108
2401,303,92,122,187,187,71,147,108
2402,304,96,122,188,190,72,148,112
2403,303,87,123,188,192,73,145,107
2404,299,109,123,183,191,73,148,112
2405,296,93,123,188,188,75,145,106
2406,304,96,123,189,190,75,145,107
2407,303,86,123,188,192,73,145,107
2408,304,103,124,189,191,72,147,106
2409,303,94,125,185,187,73,148,108
2410,300,94,119,189,191,73,148,112
2411,300,96,122,189,191,72,148,112
2412,303,92,124,185,187,73,148,108
2413,303,91,128,187,191,73,147,108
2414,303,86,127,185,198,72,147,106
2415,304,95,120,189,190,71,152,105
2416,304,93,120,189,190,73,150,105
2417,306,98,120,189,191,73,153,105
2418,304,106,123,189,200,71,148,108
2419,304,89,124,189,191,73,147,107
2420,295,90,120,187,191,73,148,108
2421,302,92,121,187,191,73,148,108
2422,303,91,125,183,191,73,148,108
2423,299,90,122,188,192,71,147,107
2424,303,96,123,189,190,74,145,106
2425,303,90,119,189,191,72,156,108
2426,295,95,122,189,191,76,148,107
2427,295,84,121,187,191,73,148,112
2428,291,75,123,192,192,71,147,107
2429,304,87,123,192,192,71,148,108
2430,302,96,123,189,190,80,148,105
2431,299,89,124,192,192,71,147,108
2432,299,93,124,192,192,71,147,108
2433,303,105,121,187,191,73,148,108
2434,302,102,121,191,187,73,144,107
2435,303,93,124,183,191,73,148,108
2436,295,79,122,187,187,73,148,108
